
episode,successRate,timeRemaining
263,S,4869
224,S,4911
247,S,4903
236,S,4875
264,S,4971
225,S,4967
199,S,4946
225,S,4838
259,S,4933
241,S,4914
253,S,4871
226,S,4974
232,S,4917
251,S,4936
251,S,4887
244,S,4899
237,S,4849
244,S,4908
254,S,4958
227,S,4961
252,S,4960
242,S,4947
237,S,4899
265,S,4917
253,S,4981
233,S,4937
248,S,4879
266,S,4963
226,S,4887
252,S,4910
260,S,4880
228,S,4931
200,S,4873
245,S,4918
245,S,4888
249,S,4939
255,S,4902
261,S,4964
227,S,4954
254,S,4917
201,S,4944
238,S,4886
267,S,4920
223,S,4663
229,S,4919
238,S,4831
253,S,4912
239,S,4961
262,S,4936
228,S,4936
246,S,4906
202,S,4954
234,S,4847
250,S,4910
254,S,4959
256,S,4899
246,S,4890
239,S,4945
255,S,4894
224,S,4929
268,S,4917
229,S,4935
247,S,4970
257,S,4945
263,S,4900
255,S,4914
203,S,4886
235,S,4884
247,S,4874
240,S,4864
230,S,4928
269,S,4904
230,S,4840
225,S,4880
240,S,4874
251,S,4849
256,S,4946
236,S,4959
256,S,4871
270,S,4966
241,S,4954
264,S,4913
231,S,4954
231,S,4934
248,S,4858
204,S,4901
258,S,4865
242,S,4952
257,S,4933
257,S,4936
243,S,4591
226,S,4901
237,S,4897
232,S,4930
252,S,4888
241,S,4880
227,S,4977
232,S,4902
238,S,4976
271,S,4873
243,S,4923
249,S,4901
259,S,4905
258,S,4911
233,S,4951
228,S,4960
205,S,4888
244,S,4911
258,S,4895
248,S,4785
229,S,4982
272,S,4958
239,S,4942
233,S,4922
253,S,4909
260,S,4945
265,S,4790
230,S,4947
240,S,4945
244,S,4894
242,S,4870
206,S,4913
250,S,4889
249,S,4912
259,S,4878
245,S,4889
234,S,4874
234,S,4915
261,S,4919
231,S,4941
235,S,4994
262,S,4977
259,S,4865
246,S,4962
273,S,4858
254,S,4882
251,S,4923
241,S,4897
266,S,4881
255,S,4964
243,S,4890
235,S,4922
252,S,4968
260,S,4941
247,S,4941
207,S,4870
232,S,4909
260,S,4891
263,S,4922
267,S,4957
236,S,4958
236,S,4888
242,S,4929
250,S,4847
253,S,4943
244,S,4935
274,S,4871
245,S,4965
237,S,4939
248,S,4914
256,S,4889
233,S,4910
237,S,4928
251,S,4939
261,S,4907
245,S,4764
261,S,4879
234,S,4976
264,S,4892
238,S,4959
243,S,4911
246,S,4950
268,S,4876
252,S,4957
239,S,4971
254,S,4880
208,S,4843
249,S,4924
262,S,4936
244,S,4958
238,S,4926
269,S,4948
257,S,4897
262,S,4916
247,S,4933
246,S,4902
235,S,4911
253,S,4929
263,S,4942
245,S,4939
209,S,4927
265,S,4883
275,S,4834
255,S,4920
250,S,4920
239,S,4926
240,S,4891
258,S,4923
240,S,4965
263,S,4913
246,S,4944
251,S,4956
241,S,4993
276,S,4949
241,S,4967
270,S,4882
264,S,4911
236,S,4892
242,S,4977
256,S,4913
210,S,4901
248,S,4857
247,S,4856
242,S,4938
266,S,4884
259,S,4908
248,S,4983
260,S,4991
247,S,4913
237,S,4938
254,S,4834
252,S,4895
261,S,4979
264,S,4880
243,S,4916
257,S,4912
249,S,4940
277,S,4865
253,S,4962
271,S,4878
243,S,4908
249,S,4897
211,S,4886
244,S,4956
258,S,4965
278,S,4971
238,S,4923
265,S,4857
267,S,4892
265,S,4919
255,S,4890
244,S,4945
250,S,4948
212,S,4935
259,S,4938
251,S,4983
248,S,4851
250,S,4900
245,S,4926
254,S,4890
272,S,4889
256,S,4949
262,S,4846
246,S,4963
239,S,4894
279,S,4886
266,S,4886
268,S,4888
273,S,4960
263,S,4965
274,S,4990
266,S,4893
260,S,4914
240,S,4943
264,S,4965
245,S,4876
251,S,4900
249,S,4890
261,S,4966
267,S,4960
213,S,4877
247,S,4921
269,S,4932
255,S,4892
280,S,4915
265,S,4962
214,S,4974
257,S,4880
252,S,4851
241,S,4951
258,S,4974
262,S,4938
246,S,4919
252,S,4920
270,S,4929
266,S,4939
275,S,4867
259,S,4964
253,S,4931
242,S,4928
281,S,4913
250,S,4887
267,S,4970
267,S,4816
268,S,4871
276,S,4963
247,S,4939
263,S,4919
253,S,4928
248,S,4862
215,S,4876
268,S,4956
260,S,4916
254,S,4916
256,S,4826
243,S,4913
268,S,4923
251,S,4903
282,S,4897
269,S,4986
248,S,4911
216,S,4927
277,S,4904
249,S,4982
255,S,4944
264,S,4904
249,S,4902
254,S,4899
271,S,4831
278,S,4972
257,S,4934
269,S,4895
269,S,4862
261,S,4906
244,S,4911
265,S,4940
256,S,4937
258,S,4953
250,S,4934
272,S,4942
270,S,4951
255,S,4929
270,S,4952
257,S,4980
217,S,4903
250,S,4917
279,S,4909
271,S,4971
252,S,4860
283,S,4860
262,S,4910
263,S,4989
251,S,4931
259,S,4925
218,S,4936
258,S,4925
253,S,4950
273,S,4886
266,S,4878
245,S,4853
246,S,4988
271,S,4867
272,S,4893
270,S,4760
252,S,4918
251,S,4870
264,S,4912
219,S,4923
260,S,4911
274,S,4952
284,S,4863
259,S,4907
252,S,4963
271,S,4961
280,S,4846
273,S,4950
254,S,4898
265,S,4953
260,S,4981
272,S,4924
267,S,4896
220,S,4935
255,S,4974
247,S,4912
253,S,4922
256,S,4767
285,S,4938
266,S,4949
221,S,4968
281,S,4934
222,S,4995
268,S,4958
269,S,4990
275,S,4889
274,S,4920
261,S,4918
262,S,4988
261,S,4849
256,S,4909
286,S,4918
267,S,4922
275,S,4938
273,S,4870
254,S,4880
282,S,4909
263,S,4945
276,S,4910
248,S,4856
270,S,4904
253,S,4818
257,S,4943
223,S,4888
264,S,4970
257,S,4847
258,S,4971
268,S,4930
272,S,4787
255,S,4939
283,S,4931
276,S,4918
277,S,4933
287,S,4891
262,S,4877
249,S,4929
265,S,4940
254,S,4927
271,S,4922
263,S,4981
256,S,4952
258,S,4934
274,S,4881
224,S,4906
259,S,4927
266,S,4969
277,S,4941
225,S,4972
269,S,4904
255,S,4946
288,S,4929
273,S,4894
264,S,4942
275,S,4941
270,S,4966
250,S,4907
289,S,4965
284,S,4874
257,S,4905
260,S,4911
267,S,4908
265,S,4943
276,S,4949
278,S,4856
256,S,4922
278,S,4902
259,S,4865
226,S,4894
272,S,4843
261,S,4950
268,S,4951
251,S,4911
274,S,4886
290,S,4901
273,S,4962
266,S,4926
285,S,4900
227,S,4954
267,S,4995
258,S,4881
277,S,4905
279,S,4901
260,S,4918
262,S,4929
257,S,4892
271,S,4845
275,S,4925
291,S,4943
228,S,4940
279,S,4853
278,S,4945
259,S,4938
269,S,4877
280,S,4935
252,S,4880
272,S,4939
263,S,4931
268,S,4895
261,S,4925
286,S,4887
280,S,4964
260,S,4969
279,S,4962
292,S,4931
258,S,4900
269,S,4943
274,S,4827
281,S,4946
253,S,4908
276,S,4861
261,S,4927
281,S,4892
270,S,4887
280,S,4908
287,S,4902
229,S,4850
293,S,4904
277,S,4971
264,S,4883
262,S,4880
278,S,4982
273,S,4860
254,S,4946
281,S,4954
265,S,4964
270,S,4896
282,S,4898
294,S,4938
288,S,4931
275,S,4887
271,S,4924
259,S,4856
262,S,4901
279,S,4945
255,S,4949
282,S,4960
274,S,4936
260,S,4972
230,S,4893
282,S,4884
256,S,4972
280,S,4958
275,S,4969
263,S,4885
283,S,4922
281,S,4982
271,S,4907
261,S,4942
266,S,4891
282,S,4973
257,S,4941
283,S,4913
272,S,4892
263,S,4900
295,S,4880
231,S,4916
283,S,4963
267,S,4953
258,S,4958
276,S,4852
273,S,4957
259,S,4980
284,S,4905
262,S,4924
276,S,4890
296,S,4953
272,S,4914
264,S,4937
297,S,4990
283,S,4857
284,S,4920
264,S,4880
298,S,4985
284,S,4944
260,S,4970
277,S,4971
277,S,4952
232,S,4924
289,S,4801
263,S,4951
268,S,4915
284,S,4950
278,S,4960
273,S,4930
285,S,4951
285,S,4915
274,S,4895
233,S,4936
285,S,4911
265,S,4902
290,S,4909
286,S,4979
265,S,4877
286,S,4950
299,S,4892
264,S,4900
300,S,4983
279,S,4906
286,S,4908
278,S,4860
274,S,4896
261,S,4848
269,S,4875
287,S,4943
301,S,4967
287,S,4930
285,S,4854
275,S,4880
270,S,4953
265,S,4916
266,S,4882
291,S,4889
280,S,4913
271,S,4975
234,S,4834
267,S,4964
262,S,4905
288,S,4906
275,S,4884
288,S,4910
268,S,4975
302,S,4882
235,S,4960
279,S,4866
287,S,4859
286,S,4901
266,S,4916
281,S,4925
292,S,4894
236,S,4957
287,S,4958
288,S,4956
276,S,4856
269,S,4922
288,S,4978
272,S,4878
282,S,4947
289,S,4896
280,S,4923
289,S,4899
293,S,4941
263,S,4869
289,S,4947
303,S,4893
270,S,4951
237,S,4919
264,S,4972
276,S,4859
267,S,4874
281,S,4924
290,S,4917
294,S,4928
290,S,4906
304,S,4921
289,S,4884
290,S,4912
277,S,4935
273,S,4851
268,S,4917
305,S,4960
290,S,4954
283,S,4836
265,S,4871
271,S,4858
291,S,4900
277,S,4791
282,S,4892
238,S,4857
269,S,4951
278,S,4915
295,S,4877
274,S,4925
291,S,4894
275,S,4992
278,S,4949
291,S,4871
291,S,4918
266,S,4943
306,S,4905
239,S,4934
279,S,4979
283,S,4928
279,S,4939
270,S,4921
292,S,4903
284,S,4871
292,S,4940
292,S,4929
307,S,4932
272,S,4869
280,S,4941
284,S,4942
285,S,4973
276,S,4907
292,S,4896
240,S,4926
296,S,4880
273,S,4970
267,S,4890
293,S,4972
294,S,4998
280,S,4910
271,S,4915
268,S,4985
285,S,4941
281,S,4939
281,S,4971
241,S,4937
286,S,4924
308,S,4916
295,S,4956
293,S,4907
293,S,4896
282,S,4972
242,S,4986
293,S,4874
277,S,4882
272,S,4917
297,S,4895
294,S,4961
287,S,4950
283,S,4960
243,S,4959
294,S,4954
296,S,4942
286,S,4919
298,S,4980
288,S,4971
244,S,4973
274,S,4865
295,S,4952
278,S,4944
284,S,4937
295,S,4935
273,S,4919
309,S,4872
269,S,4836
296,S,4984
275,S,4932
294,S,4852
297,S,4900
270,S,4966
297,S,4973
245,S,4909
289,S,4908
299,S,4883
279,S,4906
271,S,4953
296,S,4875
285,S,4882
276,S,4921
272,S,4979
310,S,4893
297,S,4981
295,S,4918
311,S,4995
298,S,4905
299,S,4996
287,S,4799
246,S,4901
274,S,4854
300,S,4910
298,S,4895
280,S,4899
312,S,4939
296,S,4934
277,S,4925
290,S,4862
286,S,4922
299,S,4957
291,S,4969
301,S,4930
288,S,4909
247,S,4914
298,S,4880
300,S,4948
281,S,4923
278,S,4933
273,S,4857
275,S,4884
287,S,4909
300,S,4855
302,S,4905
274,S,4936
292,S,4887
248,S,4898
288,S,4941
299,S,4898
303,S,4969
301,S,4895
289,S,4986
282,S,4888
279,S,4886
276,S,4895
301,S,4900
313,S,4787
249,S,4934
282,S,4462
297,S,4773
275,S,4906
277,S,4949
266,S,3800
304,S,4906
302,S,4937
283,S,4912
314,S,4943
283,S,4942
284,S,4984
290,S,4886
250,S,4932
300,S,4866
276,S,4939
302,S,4875
280,S,4883
291,S,4969
315,S,4951
293,S,4826
278,S,4914
285,S,4955
289,S,4709
292,S,4971
281,S,4954
267,S,4893
301,S,4928
251,S,4922
303,S,4880
284,S,4897
303,S,4904
302,S,4970
294,S,4929
268,S,4961
303,S,4987
290,S,4935
282,S,4936
252,S,4951
316,S,4892
291,S,4977
298,S,4793
304,S,4969
305,S,4812
277,S,4844
285,S,4936
293,S,4883
304,S,4921
283,S,4947
292,S,4961
269,S,4922
286,S,4846
253,S,4930
305,S,4948
284,S,4970
305,S,4962
317,S,4923
279,S,4813
286,S,4934
295,S,4870
278,S,4924
254,S,4952
285,S,4954
318,S,4961
306,S,4953
294,S,4904
287,S,4947
306,S,4878
293,S,4898
306,S,4911
319,S,4955
286,S,4952
287,S,4892
299,S,4837
288,S,4984
287,S,4979
270,S,4857
294,S,4939
288,S,4929
296,S,4878
279,S,4876
255,S,4878
280,S,4859
288,S,4955
295,S,4967
289,S,4971
289,S,4920
271,S,4933
289,S,4951
307,S,4856
307,S,4875
307,S,4880
280,S,4951
256,S,4952
300,S,4889
295,S,4847
297,S,4929
290,S,4962
296,S,4981
308,S,4960
301,S,4971
281,S,4908
290,S,4929
282,S,4982
298,S,4947
309,S,4951
272,S,4898
297,S,4941
283,S,4975
308,S,4894
290,S,4882
302,S,4927
298,S,4975
320,S,4770
296,S,4844
257,S,4880
291,S,4930
308,S,4870
273,S,4939
281,S,4839
299,S,4949
303,S,4936
299,S,4893
291,S,4847
310,S,4900
321,S,4930
292,S,4935
284,S,4893
292,S,4978
297,S,4918
291,S,4900
309,S,4893
309,S,4920
304,S,4963
258,S,4901
274,S,4924
322,S,4952
293,S,4947
311,S,4936
275,S,4966
285,S,4930
259,S,4951
300,S,4905
305,S,4934
310,S,4923
294,S,4949
310,S,4908
282,S,4860
300,S,4864
276,S,4955
293,S,4893
292,S,4892
260,S,4937
306,S,4941
286,S,4927
294,S,4956
312,S,4891
301,S,4911
283,S,4938
323,S,4864
298,S,4833
311,S,4892
277,S,4896
307,S,4927
293,S,4890
284,S,4930
311,S,4866
295,S,4857
261,S,4892
287,S,4896
312,S,4944
299,S,4921
301,S,4848
295,S,4898
278,S,4922
324,S,4874
262,S,4945
302,S,4862
296,S,4932
288,S,4936
294,S,4914
285,S,4910
263,S,4961
312,S,4887
302,S,4901
308,S,4855
300,S,4880
286,S,4947
297,S,4930
296,S,4875
313,S,4966
303,S,4965
279,S,4900
309,S,4963
314,S,4988
289,S,4911
264,S,4929
303,S,4890
287,S,4964
280,S,4975
313,S,4832
325,S,4877
304,S,4957
265,S,4973
310,S,4956
315,S,4950
295,S,4865
288,S,4959
326,S,4962
298,S,4916
281,S,4948
327,S,4981
314,S,4927
299,S,4966
304,S,4915
311,S,4936
328,S,4976
316,S,4937
301,S,4863
312,S,4973
266,S,4907
297,S,4849
302,S,4973
300,S,4957
289,S,4892
296,S,4883
282,S,4899
305,S,4930
305,S,4861
315,S,4917
303,S,4960
304,S,4977
329,S,4904
301,S,4930
306,S,4958
290,S,4947
298,S,4913
316,S,4954
290,S,4775
330,S,4950
283,S,4915
313,S,4874
331,S,4969
306,S,4881
307,S,4926
267,S,4842
305,S,4910
291,S,4931
297,S,4871
317,S,4918
292,S,4987
284,S,4922
293,S,4970
317,S,4757
314,S,4903
302,S,4855
307,S,4931
268,S,4931
299,S,4857
306,S,4926
318,S,4936
318,S,4974
332,S,4894
298,S,4905
319,S,4973
307,S,4951
299,S,4975
303,S,4933
308,S,4866
300,S,4984
309,S,4983
269,S,4918
294,S,4884
304,S,4966
319,S,4910
285,S,4861
308,S,4871
308,S,4927
301,S,4945
320,S,4917
313,S,4266
309,S,4988
270,S,4940
291,S,4715
286,S,4968
333,S,4883
305,S,4944
315,S,4836
321,S,4961
309,S,4958
302,S,4950
310,S,4900
304,S,3546
310,S,4941
303,S,4977
314,S,4925
300,S,4789
334,S,4921
287,S,4918
322,S,4935
292,S,4908
271,S,4898
288,S,4968
293,S,4961
272,S,4969
320,S,4823
304,S,4920
316,S,4875
306,S,4869
311,S,4908
310,S,4880
305,S,4897
295,S,4797
301,S,4910
311,S,4868
315,S,4892
294,S,4954
335,S,4894
317,S,4945
323,S,4891
307,S,4936
289,S,4905
316,S,4953
311,S,4924
305,S,4913
321,S,4902
312,S,4985
295,S,4939
322,S,4986
302,S,4915
306,S,4895
312,S,4891
312,S,4881
324,S,4911
296,S,4861
296,S,4927
323,S,4931
273,S,4814
336,S,4860
303,S,4915
306,S,4888
290,S,4858
337,S,4962
291,S,4983
313,S,4868
313,S,4915
304,S,4954
325,S,4909
318,S,4814
297,S,4898
326,S,4975
319,S,4977
313,S,4840
324,S,4896
314,S,4942
338,S,4930
307,S,4817
325,S,4981
292,S,4922
297,S,4859
308,S,4752
307,S,4877
305,S,4914
298,S,4985
298,S,4925
320,S,4928
314,S,4877
321,S,4980
306,S,4962
326,S,4928
315,S,4917
327,S,4887
308,S,4917
327,S,4986
274,S,4787
309,S,4896
293,S,4888
339,S,4867
322,S,4928
299,S,4895
299,S,4894
314,S,4824
328,S,4922
309,S,4914
328,S,4916
315,S,4977
315,S,4874
310,S,4929
308,S,4826
340,S,4933
316,S,4875
329,S,4949
307,S,4854
300,S,4918
323,S,4906
300,S,4912
316,S,4943
329,S,4928
316,S,4933
308,S,4956
309,S,4930
294,S,4848
301,S,4941
330,S,4934
341,S,4921
324,S,4942
311,S,4900
317,S,4940
275,S,4795
317,S,4481
317,S,4895
310,S,4847
310,S,4935
318,S,4956
312,S,4944
331,S,4919
309,S,4896
301,S,4868
311,S,4960
330,S,4870
332,S,4980
342,S,4896
318,S,4925
310,S,4964
319,S,4988
318,S,4898
317,S,4837
276,S,4886
302,S,4861
311,S,4975
311,S,4911
295,S,4852
319,S,4925
313,S,4917
302,S,4925
325,S,4847
320,S,4948
326,S,4987
331,S,4923
312,S,4969
333,S,4916
312,S,4899
343,S,4905
321,S,4965
319,S,4913
344,S,4992
314,S,4939
318,S,4915
296,S,4922
313,S,4959
312,S,4913
327,S,4937
334,S,4943
277,S,4892
313,S,4985
303,S,4912
335,S,4992
319,S,4964
320,S,4884
313,S,4905
314,S,4974
303,S,4865
332,S,4899
320,S,4932
328,S,4958
297,S,4938
336,S,4962
315,S,4928
304,S,4947
321,S,4960
345,S,4904
337,S,4978
322,S,4880
314,S,4940
321,S,4929
329,S,4922
314,S,4869
323,S,4964
298,S,4917
338,S,4938
278,S,4867
330,S,4976
315,S,4977
346,S,4912
315,S,4877
304,S,4878
333,S,4878
316,S,4890
322,S,4898
299,S,4961
331,S,4971
316,S,4967
317,S,4995
322,S,4912
315,S,4893
347,S,4954
279,S,4939
305,S,4861
332,S,4966
323,S,4959
300,S,4958
316,S,4929
324,S,4907
316,S,4972
334,S,4923
333,S,4969
325,S,4980
305,S,4919
320,S,4775
306,S,4956
301,S,4949
335,S,4970
317,S,4894
317,S,4956
348,S,4926
317,S,4938
318,S,4986
326,S,4952
339,S,4846
280,S,4909
318,S,4882
323,S,4881
336,S,4949
327,S,4966
306,S,4917
319,S,4943
324,S,4964
307,S,4893
334,S,4873
318,S,4905
349,S,4897
328,S,4940
320,S,4957
318,S,4898
319,S,4928
321,S,4854
337,S,4926
325,S,4948
302,S,4858
307,S,4916
321,S,4970
340,S,4877
319,S,4969
322,S,4987
308,S,4981
338,S,4959
329,S,4944
350,S,4939
320,S,4961
308,S,4901
339,S,4973
324,S,4748
341,S,4944
319,S,4898
326,S,4928
322,S,4903
335,S,4875
320,S,4977
351,S,4933
320,S,4874
327,S,4945
323,S,4888
321,S,4971
303,S,4855
323,S,4933
321,S,4893
309,S,4867
336,S,4920
330,S,4860
340,S,4878
337,S,4986
322,S,4958
342,S,4879
325,S,4869
310,S,4962
309,S,4851
328,S,4924
321,S,4881
304,S,4940
341,S,4950
329,S,4968
326,S,4948
322,S,4964
310,S,4951
322,S,4901
311,S,4938
338,S,4923
311,S,4981
331,S,4895
324,S,4874
305,S,4928
343,S,4898
324,S,4840
323,S,4886
325,S,4989
330,S,4930
352,S,4796
327,S,4924
353,S,4990
323,S,4925
342,S,4903
325,S,4950
312,S,4911
332,S,4926
333,S,4993
324,S,4959
343,S,4964
344,S,4923
324,S,4911
344,S,4977
328,S,4929
326,S,4913
281,S,4498
339,S,4865
345,S,4989
323,S,4854
354,S,4903
312,S,4847
327,S,4967
334,S,4933
346,S,4962
306,S,4835
325,S,4934
335,S,4975
313,S,4890
329,S,4932
355,S,4948
326,S,4860
340,S,4909
331,S,4820
356,S,4973
326,S,4954
324,S,4901
327,S,4954
345,S,4850
282,S,4877
347,S,4918
325,S,4840
313,S,4893
332,S,4955
325,S,4960
336,S,4912
328,S,4967
307,S,4896
328,S,4870
330,S,4900
341,S,4916
348,S,4933
326,S,4937
357,S,4891
346,S,4901
314,S,4838
283,S,4876
342,S,4923
337,S,4891
314,S,4869
333,S,4874
329,S,4882
347,S,4946
308,S,4878
326,S,4862
331,S,4871
327,S,4805
327,S,4887
315,S,4955
315,S,4907
349,S,4870
358,S,4889
343,S,4930
348,S,4932
338,S,4905
329,S,4809
316,S,4956
334,S,4902
350,S,4944
330,S,4891
284,S,4857
328,S,4909
309,S,4881
335,S,4961
316,S,4898
349,S,4929
327,S,4861
332,S,4859
339,S,4918
340,S,4989
344,S,4878
330,S,4898
359,S,4866
351,S,4915
331,S,4907
341,S,4963
329,S,4909
317,S,4872
310,S,4905
311,S,4981
328,S,4787
345,S,4932
333,S,4917
285,S,4872
336,S,4880
328,S,4898
330,S,4947
312,S,4972
318,S,4950
331,S,4914
350,S,4873
360,S,4911
332,S,4919
332,S,4976
352,S,4895
329,S,4959
346,S,4938
337,S,4941
334,S,4926
342,S,4888
329,S,4909
347,S,4964
313,S,4928
353,S,4954
317,S,4791
343,S,4959
286,S,4883
333,S,4923
319,S,4897
333,S,4912
338,S,4934
335,S,4936
330,S,4912
351,S,4882
318,S,4961
331,S,4874
287,S,4965
354,S,4936
355,S,4995
352,S,4977
314,S,4913
331,S,4952
339,S,4943
288,S,4954
332,S,4946
336,S,4933
348,S,4890
330,S,4880
334,S,4914
344,S,4902
356,S,4945
334,S,4901
353,S,4940
361,S,4793
320,S,4890
337,S,4960
357,S,4969
319,S,4881
331,S,4936
354,S,4951
315,S,4906
335,S,4932
362,S,4950
333,S,4913
340,S,4891
320,S,4965
335,S,4925
316,S,4972
338,S,4927
336,S,4961
363,S,4966
289,S,4878
341,S,4971
332,S,4860
345,S,4880
342,S,4987
349,S,4865
321,S,4896
358,S,4900
290,S,4955
355,S,4899
334,S,4912
336,S,4919
322,S,4946
346,S,4938
364,S,4917
317,S,4900
339,S,4908
337,S,4906
350,S,4927
321,S,4883
338,S,4990
332,S,4843
323,S,4948
343,S,4890
335,S,4922
356,S,4921
333,S,4869
339,S,4952
340,S,4936
291,S,4891
318,S,4917
359,S,4863
357,S,4961
347,S,4899
365,S,4902
340,S,4964
337,S,4874
338,S,4998
351,S,4900
334,S,4943
341,S,4948
322,S,4890
358,S,4962
366,S,4955
333,S,4877
360,S,4932
323,S,4967
341,S,4947
359,S,4971
348,S,4934
319,S,4920
344,S,4879
342,S,4950
349,S,4983
335,S,4927
361,S,4969
336,S,4859
324,S,4845
352,S,4908
343,S,4962
325,S,4983
350,S,4960
337,S,4970
292,S,4845
339,S,4880
367,S,4902
320,S,4919
324,S,4909
325,S,4981
360,S,4893
336,S,4918
334,S,4873
342,S,4877
338,S,4941
326,S,4982
345,S,4882
344,S,4922
353,S,4913
345,S,4989
293,S,4910
326,S,4891
340,S,4901
327,S,4948
343,S,4937
346,S,4955
368,S,4895
337,S,4915
362,S,4833
346,S,4932
351,S,4863
294,S,4956
361,S,4903
335,S,4898
363,S,4968
341,S,4942
328,S,4950
354,S,4886
336,S,4973
338,S,4947
321,S,4836
369,S,4931
347,S,4936
344,S,4921
327,S,4895
339,S,4850
322,S,4975
329,S,4946
347,S,4895
348,S,4967
349,S,4994
328,S,4971
330,S,4977
342,S,4918
340,S,4964
364,S,4912
355,S,4927
352,S,4873
295,S,4876
337,S,4908
345,S,4924
362,S,4860
341,S,4963
348,S,4929
370,S,4891
323,S,4910
296,S,4953
350,S,4920
346,S,4945
331,S,4900
365,S,4909
339,S,4840
297,S,4966
342,S,4938
366,S,4980
363,S,4914
329,S,4862
343,S,4870
340,S,4963
356,S,4871
338,S,4889
349,S,4894
353,S,4855
347,S,4924
371,S,4887
351,S,4898
330,S,4954
332,S,4917
357,S,4942
343,S,4904
348,S,4962
344,S,4926
324,S,4851
364,S,4909
350,S,4941
349,S,4971
298,S,4870
325,S,4973
339,S,4902
331,S,4937
352,S,4932
354,S,4914
345,S,4956
372,S,4922
326,S,4978
341,S,4878
367,S,4855
351,S,4947
353,S,4967
332,S,4959
365,S,4927
344,S,4905
373,S,4954
352,S,4975
358,S,4896
359,S,4994
333,S,4870
368,S,4936
299,S,4900
342,S,4920
340,S,4893
346,S,4897
350,S,4872
334,S,4947
345,S,4927
366,S,4908
354,S,4894
374,S,4914
343,S,4950
355,S,4859
346,S,4967
341,S,4947
353,S,4891
327,S,4848
360,S,4888
335,S,4943
333,S,4860
300,S,4894
369,S,4883
347,S,4953
367,S,4929
370,S,4991
336,S,4967
355,S,4925
351,S,4903
342,S,4938
354,S,4934
344,S,4907
347,S,4870
375,S,4891
301,S,4946
361,S,4928
371,S,4957
356,S,4879
368,S,4935
355,S,4936
343,S,4923
348,S,4944
334,S,4881
376,S,4944
348,S,4892
337,S,4897
328,S,4841
362,S,4909
349,S,4941
352,S,4857
372,S,4887
345,S,4870
350,S,4968
357,S,4873
302,S,4854
356,S,4817
335,S,4895
349,S,4907
373,S,4959
356,S,4888
329,S,4910
357,S,4989
377,S,4885
344,S,4868
338,S,4884
358,S,4938
303,S,4937
353,S,4897
350,S,4938
330,S,4948
351,S,4915
346,S,4892
357,S,4917
339,S,4942
336,S,4913
358,S,4927
345,S,4929
374,S,4901
352,S,4962
378,S,4907
354,S,4926
304,S,4924
331,S,4933
351,S,4932
359,S,4921
375,S,4969
355,S,4988
363,S,4794
340,S,4939
353,S,4956
346,S,4943
359,S,4932
337,S,4915
305,S,4959
360,S,4983
347,S,4887
358,S,4884
354,S,4956
352,S,4936
356,S,4939
379,S,4906
341,S,4924
347,S,4929
332,S,4906
306,S,4936
360,S,4891
364,S,4897
380,S,4954
307,S,4983
355,S,4941
348,S,4927
338,S,4912
342,S,4949
361,S,4899
357,S,4920
376,S,4848
308,S,4959
348,S,4927
381,S,4946
356,S,4943
362,S,4956
333,S,4906
349,S,4938
343,S,4949
353,S,4866
334,S,4985
349,S,4955
358,S,4940
361,S,4890
377,S,4930
359,S,4824
362,S,4979
357,S,4931
339,S,4877
350,S,4936
344,S,4938
309,S,4905
350,S,4933
382,S,4890
363,S,4903
365,S,4820
335,S,4903
358,S,4940
378,S,4907
383,S,4959
354,S,4873
360,S,4893
345,S,4903
351,S,4925
364,S,4930
379,S,4963
359,S,4848
310,S,4891
366,S,4924
336,S,4929
340,S,4871
351,S,4874
311,S,4984
312,S,4991
352,S,4950
361,S,4941
384,S,4915
346,S,4941
337,S,4950
355,S,4902
367,S,4937
368,S,4979
363,S,4785
353,S,4945
380,S,4893
341,S,4918
362,S,4933
365,S,4883
347,S,4940
352,S,4903
360,S,4878
356,S,4919
364,S,4952
369,S,4947
370,S,4995
313,S,4877
359,S,4771
342,S,4921
371,S,4966
385,S,4854
348,S,4913
338,S,4863
381,S,4903
354,S,4897
353,S,4917
365,S,4933
366,S,4898
361,S,4909
343,S,4953
357,S,4913
360,S,4937
363,S,4864
382,S,4952
372,S,4935
364,S,4990
314,S,4889
366,S,4939
362,S,4941
349,S,4918
339,S,4919
373,S,4961
354,S,4910
344,S,4927
358,S,4928

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

