
episode,successRate,timeRemaining
518,S,4931
521,S,4883
519,S,4966
535,S,4810
522,S,4969
501,S,4881
454,S,4803
511,S,4850
507,S,4857
478,S,4802
505,S,4834
520,S,4889
512,S,4782
458,S,4819
474,S,4779
521,S,4911
502,S,4822
455,S,4847
475,S,4930
503,S,4977
523,S,4782
459,S,4856
508,S,4804
479,S,4809
536,S,4724
506,S,4786
512,S,4744
480,S,4943
456,S,4878
513,S,4733
476,S,4856
507,S,4921
522,S,4787
477,S,4969
524,S,4799
537,S,4849
513,S,4877
460,S,4789
523,S,4921
457,S,4850
524,S,4948
514,S,4921
504,S,4692
525,S,4894
525,S,4989
514,S,4814
508,S,4824
526,S,4956
509,S,4681
481,S,4724
478,S,4788
515,S,4912
461,S,4823
458,S,4851
538,S,4743
526,S,4834
515,S,4814
516,S,4990
509,S,4824
510,S,4850
505,S,4790
517,S,4976
539,S,4946
506,S,4994
462,S,4864
479,S,4831
459,S,4854
527,S,4789
482,S,4795
507,S,4922
516,S,4809
527,S,4869
460,S,4947
463,S,4931
518,S,4903
461,S,4986
528,S,4912
508,S,4914
519,S,4921
510,S,4801
540,S,4803
511,S,4791
529,S,4902
511,S,4951
483,S,4821
528,S,4841
517,S,4795
509,S,4879
480,S,4731
464,S,4780
462,S,4782
520,S,4831
530,S,4873
518,S,4907
512,S,4807
521,S,4938
484,S,4817
519,S,4946
463,S,4880
531,S,4898
541,S,4724
512,S,4749
529,S,4751
481,S,4798
482,S,4981
485,S,4901
510,S,4747
522,S,4864
465,S,4762
464,S,4866
513,S,4808
520,S,4836
530,S,4878
514,S,4964
511,S,4894
532,S,4808
513,S,4828
486,S,4863
531,S,4922
521,S,4901
512,S,4943
533,S,4935
515,S,4888
534,S,4969
516,S,4974
532,S,4924
542,S,4703
483,S,4748
487,S,4882
466,S,4751
523,S,4741
533,S,4886
514,S,4771
465,S,4687
517,S,4856
522,S,4788
513,S,4779
535,S,4818
467,S,4868
543,S,4820
488,S,4824
484,S,4816
536,S,4964
466,S,4920
468,S,4936
537,S,4949
534,S,4828
485,S,4899
524,S,4728
544,S,4861
515,S,4768
489,S,4827
518,S,4763
514,S,4780
538,S,4863
523,S,4736
469,S,4809
486,S,4856
545,S,4869
516,S,4893
535,S,4804
546,S,4943
487,S,4898
525,S,4762
539,S,4827
524,S,4831
470,S,4842
490,S,4779
519,S,4785
515,S,4767
540,S,4923
488,S,4869
547,S,4833
516,S,4919
536,S,4783
517,S,4751
526,S,4790
525,S,4809
471,S,4809
541,S,4852
491,S,4794
548,S,4885
527,S,4961
489,S,4863
549,S,4979
518,S,4862
537,S,4836
526,S,4890
492,S,4805
550,S,4815
517,S,4687
542,S,4780
490,S,4779
520,S,4560
528,S,4763
538,S,4831
519,S,4800
472,S,4723
518,S,4955
543,S,4906
467,S,4089
527,S,4726
539,S,4874
521,S,4859
519,S,4846
491,S,4818
551,S,4787
473,S,4832
493,S,4753
520,S,4943
529,S,4757
522,S,4894
528,S,4857
474,S,4917
520,S,4734
523,S,4932
544,S,4753
492,S,4834
468,S,4729
552,S,4809
529,S,4887
540,S,4747
524,S,4905
494,S,4774
545,S,4889
475,S,4826
493,S,4899
530,S,4789
521,S,4755
469,S,4861
541,S,4878
521,S,4768
495,S,4887
553,S,4820
530,S,4811
525,S,4835
476,S,4853
531,S,4841
470,S,4878
494,S,4828
542,S,4880
546,S,4767
496,S,4862
522,S,4825
554,S,4866
531,S,4869
471,S,4900
547,S,4903
477,S,4822
522,S,4690
497,S,4878
523,S,4878
532,S,4801
543,S,4807
555,S,4862
524,S,4972
556,S,4915
523,S,4873
498,S,4883
495,S,4701
478,S,4851
532,S,4775
472,S,4783
526,S,4636
548,S,4810
496,S,4957
533,S,4836
549,S,4895
544,S,4763
525,S,4780
473,S,4863
534,S,4859
557,S,4791
474,S,4944
526,S,4923
479,S,4767
527,S,4789
550,S,4875
497,S,4764
524,S,4701
545,S,4838
480,S,4869
558,S,4821
527,S,4829
498,S,4887
535,S,4799
499,S,4592
528,S,4823
499,S,4980
475,S,4782
551,S,4821
546,S,4843
536,S,4913
529,S,4882
537,S,4955
476,S,4882
559,S,4812
547,S,4866
481,S,4768
552,S,4844
548,S,4972
528,S,4766
525,S,4665
482,S,4949
500,S,4740
538,S,4862
553,S,4885
560,S,4838
530,S,4766
500,S,4640
539,S,4896
477,S,4768
478,S,4957
529,S,4787
540,S,4938
526,S,4786
533,S,4145
483,S,4776
549,S,4737
561,S,4805
554,S,4773
501,S,4729
541,S,4889
542,S,4983
550,S,4913
534,S,4844
530,S,4786
479,S,4757
501,S,4693
551,S,4885
531,S,4670
484,S,4759
562,S,4778
543,S,4808
527,S,4676
502,S,4772
535,S,4829
502,S,4880
531,S,4841
503,S,4967
503,S,4932
555,S,4698
544,S,4902
528,S,4897
480,S,4783
532,S,4797
536,S,4887
529,S,4966
556,S,4928
563,S,4835
485,S,4785
552,S,4757
532,S,4877
530,S,4964
537,S,4927
486,S,4891
504,S,4790
557,S,4858
545,S,4799
504,S,4727
533,S,4787
564,S,4794
533,S,4810
531,S,4812
553,S,4790
505,S,4939
481,S,4707
487,S,4811
505,S,4821
538,S,4716
482,S,4915
558,S,4773
532,S,4814
554,S,4808
565,S,4757
506,S,4792
555,S,4959
534,S,4742
506,S,4836
483,S,4863
546,S,4654
534,S,4700
547,S,4965
488,S,4765
535,S,4917
539,S,4783
507,S,4896
507,S,4914
559,S,4756
508,S,4933
566,S,4820
535,S,4860
548,S,4880
536,S,4902
540,S,4905
484,S,4809
485,S,4976
533,S,4684
560,S,4895
556,S,4728
534,S,4962
536,S,4866
561,S,4894
541,S,4828
549,S,4820
567,S,4801
508,S,4717
486,S,4849
537,S,4911
557,S,4833
509,S,4722
489,S,4619
538,S,4927
509,S,4909
537,S,4704
487,S,4894
568,S,4852
558,S,4918
535,S,4738
562,S,4797
569,S,4925
559,S,4926
542,S,4773
550,S,4762
536,S,4927
490,S,4800
551,S,4928
488,S,4811
539,S,4774
538,S,4784
510,S,4772
570,S,4866
563,S,4830
511,S,4941
510,S,4678
552,S,4907
560,S,4817
564,S,4940
489,S,4873
553,S,4947
540,S,4869
539,S,4869
537,S,4762
543,S,4721
491,S,4763
511,S,4846
541,S,4906
554,S,4867
571,S,4758
544,S,4892
540,S,4838
561,S,4781
538,S,4872
490,S,4806
565,S,4781
555,S,4922
542,S,4875
512,S,4697
491,S,4933
512,S,4840
562,S,4884
492,S,4784
572,S,4841
545,S,4840
556,S,4837
513,S,4872
573,S,4926
543,S,4839
566,S,4802
546,S,4897
567,S,4962
492,S,4815
514,S,4928
513,S,4810
541,S,4714
539,S,4718
557,S,4887
563,S,4791
493,S,4788
493,S,4913
574,S,4832
514,S,4901
540,S,4907
494,S,4944
542,S,4880
515,S,4957
568,S,4817
516,S,4971
575,S,4893
558,S,4828
547,S,4758
515,S,4783
544,S,4714
543,S,4901
494,S,4844
564,S,4817
569,S,4906
545,S,4927
576,S,4880
495,S,4792
565,S,4905
541,S,4764
516,S,4876
517,S,4819
559,S,4843
495,S,4836
517,S,4945
544,S,4819
548,S,4796
566,S,4891
496,S,4933
542,S,4844
518,S,4894
570,S,4756
549,S,4899
560,S,4831
543,S,4955
496,S,4782
518,S,4801
544,S,4931
545,S,4801
497,S,4837
546,S,4662
577,S,4680
497,S,4891
550,S,4859
519,S,4885
567,S,4761
519,S,4823
561,S,4851
546,S,4912
571,S,4767
498,S,4887
551,S,4912
498,S,4901
562,S,4871
578,S,4802
547,S,4787
520,S,4814
520,S,4799
547,S,4784
572,S,4790
548,S,4903
499,S,4789
521,S,4904
579,S,4884
568,S,4710
552,S,4782
563,S,4818
549,S,4936
564,S,4969
548,S,4876
521,S,4836
499,S,4651
580,S,4821
549,S,4892
573,S,4801
500,S,4773
500,S,4917
565,S,4842
522,S,4848
550,S,4783
501,S,4905
522,S,4673
581,S,4860
551,S,4940
550,S,4857
569,S,4664
502,S,4951
570,S,4975
574,S,4811
501,S,4840
523,S,4798
566,S,4772
503,S,4901
575,S,4913
552,S,4836
502,S,4879
571,S,4852
567,S,4920
551,S,4762
523,S,4745
582,S,4700
503,S,4868
524,S,4799
504,S,4781
572,S,4835
576,S,4756
568,S,4824
524,S,4850
504,S,4914
505,S,4953
583,S,4874
569,S,4912
553,S,4687
553,S,4162
573,S,4816
505,S,4856
554,S,4959
552,S,4670
525,S,4807
525,S,4712
577,S,4773
584,S,4806
554,S,4861
506,S,4769
585,S,4939
526,S,4875
574,S,4809
570,S,4709
555,S,4851
553,S,4771
507,S,4825
555,S,4738
506,S,4716
586,S,4844
554,S,4966
508,S,4966
556,S,4921
578,S,4754
557,S,4969
575,S,4844
587,S,4939
555,S,4913
527,S,4793
526,S,4674
571,S,4827
509,S,4879
507,S,4850
558,S,4888
588,S,4892
508,S,4955
556,S,4762
509,S,4960
572,S,4852
576,S,4798
556,S,4825
557,S,4979
559,S,4851
528,S,4773
579,S,4688
527,S,4746
558,S,4903
573,S,4873
589,S,4773
510,S,4696
580,S,4830
557,S,4724
577,S,4748
528,S,4840
560,S,4774
510,S,4691
529,S,4771
545,S,2938
574,S,4802
511,S,4841
575,S,4973
559,S,4770
530,S,4929
581,S,4862
578,S,4851
590,S,4704
511,S,4842
558,S,4799
531,S,4904
546,S,4821
561,S,4800
529,S,4754
579,S,4857
576,S,4795
512,S,4778
559,S,4874
560,S,4770
530,S,4904
591,S,4837
512,S,4842
532,S,4830
582,S,4749
561,S,4900
533,S,4941
562,S,4771
577,S,4836
580,S,4811
547,S,4742
560,S,4839
592,S,4845
583,S,4878
513,S,4841
584,S,4980
563,S,4927
534,S,4890
585,S,4960
513,S,4733
593,S,4907
578,S,4856
531,S,4721
514,S,4941
561,S,4840
532,S,4966
562,S,4769
579,S,4943
564,S,4851
581,S,4797
514,S,4811
533,S,4957
586,S,4859
580,S,4952
535,S,4817
548,S,4751
594,S,4819
563,S,4872
582,S,4891
515,S,4837
565,S,4873
587,S,4878
562,S,4816
549,S,4877
536,S,4872
516,S,4917
595,S,4894
534,S,4811
596,S,4990
515,S,4797
583,S,4887
588,S,4920
564,S,4882
517,S,4908
581,S,4738
563,S,4849
582,S,4970
597,S,4868
550,S,4828
566,S,4745
598,S,4953
551,S,4921
516,S,4783
537,S,4734
565,S,4788
584,S,4784
535,S,4756
589,S,4771
599,S,4929
583,S,4865
564,S,4821
584,S,4967
518,S,4781
600,S,4913
552,S,4871
590,S,4891
567,S,4797
536,S,4850
585,S,4832
568,S,4922
553,S,4893
538,S,4778
586,S,4948
565,S,4809
566,S,4745
601,S,4819
519,S,4769
537,S,4858
602,S,4954
591,S,4791
585,S,4719
586,S,4985
566,S,4858
587,S,4827
554,S,4810
569,S,4788
517,S,4563
587,S,4904
520,S,4830
518,S,4949
539,S,4735
538,S,4813
567,S,4755
592,S,4828
593,S,4947
588,S,4875
589,S,4963
603,S,4724
567,S,4724
588,S,4719
519,S,4792
540,S,4780
555,S,4697
590,S,4883
541,S,4976
539,S,4748
521,S,4726
568,S,4891
591,S,4964
594,S,4775
592,S,4966
570,S,4608
556,S,4868
568,S,4648
520,S,4821
593,S,4925
604,S,4711
522,S,4823
557,S,4915
595,S,4854
571,S,4827
596,S,4933
540,S,4739
569,S,4741
569,S,4821
605,S,4858
594,S,4828
572,S,4923
542,S,4654
558,S,4846
523,S,4829
570,S,4908
597,S,4880
570,S,4902
543,S,4934
521,S,4722
559,S,4926
571,S,4931
595,S,4830
596,S,4980
524,S,4845
606,S,4786
572,S,4934
598,S,4827
544,S,4825
571,S,4782
560,S,4822
522,S,4807
589,S,4334
599,S,4930
541,S,4634
597,S,4861
525,S,4839
561,S,4926
573,S,4653
590,S,4916
545,S,4864
600,S,4901
573,S,4800
562,S,4930
607,S,4767
572,S,4817
526,S,4874
591,S,4883
598,S,4825
542,S,4815
592,S,4951
601,S,4868
574,S,4867
546,S,4850
573,S,4900
527,S,4921
574,S,4794
523,S,4716
599,S,4904
608,S,4813
602,S,4897
563,S,4779
609,S,4962
575,S,4850
543,S,4805
575,S,4870
528,S,4850
593,S,4829
547,S,4820
564,S,4901
524,S,4817
603,S,4873
594,S,4936
600,S,4813
595,S,4960
548,S,4893
576,S,4853
544,S,4849
565,S,4852
610,S,4755
604,S,4857
525,S,4820
529,S,4768
574,S,4606
576,S,4739
526,S,4966
545,S,4872
577,S,4984
549,S,4860
596,S,4833
601,S,4789
566,S,4871
578,S,4949
611,S,4872
575,S,4887
527,S,4904
550,S,4912
530,S,4872
577,S,4732
546,S,4855
531,S,4936
579,S,4891
597,S,4812
602,S,4808
605,S,4728
578,S,4903
551,S,4858
532,S,4898
567,S,4782
612,S,4784
528,S,4808
576,S,4800
580,S,4870
579,S,4878
613,S,4916
533,S,4895
598,S,4827
606,S,4825
599,S,4957
581,S,4847
603,S,4749
552,S,4766
614,S,4878
568,S,4784
529,S,4795
577,S,4792
580,S,4852
547,S,4624
607,S,4827
582,S,4889
553,S,4904
578,S,4922
604,S,4879
581,S,4917
534,S,4744
530,S,4862
600,S,4765
605,S,4912
548,S,4850
583,S,4880
608,S,4874
615,S,4796
582,S,4879
554,S,4847
569,S,4752
606,S,4913
601,S,4851
555,S,4914
579,S,4761
531,S,4805
535,S,4779
549,S,4828
609,S,4830
584,S,4805
570,S,4850
607,S,4867
583,S,4812
616,S,4780
536,S,4884
550,S,4879
580,S,4833
617,S,4920
556,S,4800
584,S,4876
537,S,4938
608,S,4840
551,S,4893
610,S,4769
571,S,4788
585,S,4760
618,S,4843
557,S,4850
532,S,4667
581,S,4816
611,S,4887
585,S,4804
538,S,4789
552,S,4838
572,S,4831
609,S,4780
582,S,4856
553,S,4925
533,S,4800
554,S,4952
586,S,4850
558,S,4783
612,S,4822
619,S,4730
573,S,4813
586,S,4662
539,S,4754
559,S,4889
583,S,4814
555,S,4845
610,S,4753
587,S,4935
574,S,4927
540,S,4949
587,S,4827
534,S,4812
588,S,4963
584,S,4910
611,S,4897
613,S,4748
560,S,4851
589,S,4941
556,S,4844
620,S,4734
575,S,4844
585,S,4879
561,S,4911
621,S,4926
557,S,4914
535,S,4779
590,S,4865
576,S,4905
612,S,4808
541,S,4697
586,S,4809
591,S,4857
613,S,4892
558,S,4838
562,S,4800
577,S,4836
536,S,4797
588,S,4527
614,S,4625
622,S,4720
587,S,4855
542,S,4790
589,S,4920
578,S,4867
614,S,4838
559,S,4829
590,S,4978
592,S,4821
615,S,4856
537,S,4810
563,S,4743
593,S,4912
623,S,4818
591,S,4868
543,S,4808
592,S,4986
588,S,4795
615,S,4800
593,S,4940
560,S,4785
616,S,4816
538,S,4796
589,S,4880
561,S,4912
579,S,4677
564,S,4779
617,S,4908
624,S,4790
544,S,4804
539,S,4917
594,S,4736
616,S,4832
590,S,4909
625,S,4960
540,S,4933
594,S,4754
580,S,4837
545,S,4869
562,S,4816
541,S,4926
595,S,4948
565,S,4802
581,S,4939
618,S,4798
591,S,4809
582,S,4959
626,S,4766
542,S,4878
617,S,4738
596,S,4860
595,S,4702
563,S,4832
618,S,4926
546,S,4760
619,S,4792
583,S,4814
566,S,4744
547,S,4929
627,S,4824
592,S,4754
567,S,4955
543,S,4809
597,S,4836
628,S,4969
596,S,4795
568,S,4946
544,S,4929
593,S,4907
564,S,4730
629,S,4876
619,S,4728
548,S,4808
597,S,4856
584,S,4742
545,S,4859
569,S,4808
546,S,4965
598,S,4755
630,S,4875
585,S,4934
620,S,4662
598,S,4917
549,S,4812
620,S,4794
547,S,4878
594,S,4715
570,S,4853
595,S,4972
621,S,4945
586,S,4852
548,S,4940
631,S,4809
596,S,4915
599,S,4743
587,S,4911
549,S,4894
621,S,4724
632,S,4895
550,S,4789
597,S,4909
622,S,4787
551,S,4907
600,S,4769
633,S,4819
588,S,4771
623,S,4886
550,S,4789
598,S,4804
599,S,4475
552,S,4857
571,S,4584
622,S,4737
551,S,4920
599,S,4942
634,S,4869
600,S,4918
601,S,4845
623,S,4911
589,S,4825
553,S,4863
572,S,4866
624,S,4794
624,S,4914
590,S,4911
552,S,4819
601,S,4840
635,S,4814
600,S,4778
625,S,4899
602,S,4789
601,S,4947
553,S,4890
591,S,4874
625,S,4794
565,S,3943
573,S,4755
626,S,4886
602,S,4826
554,S,4712
566,S,4944
554,S,4838
603,S,4937
602,S,1615
603,S,4805
574,S,4877
626,S,4845
592,S,4800
636,S,4721
602,S,4770
604,S,4893
555,S,4785
604,S,4823
555,S,4805
567,S,4750
627,S,4802
605,S,4916
575,S,4739
637,S,4755
603,S,4703
556,S,4885
603,S,4723
604,S,4960
557,S,4941
605,S,4736
593,S,4671
638,S,4904
556,S,4770
627,S,4501
568,S,4770
558,S,4918
576,S,4824
569,S,4953
604,S,4853
606,S,4794
628,S,4700
594,S,4845
557,S,4815
605,S,4753
605,S,4893
570,S,4882
559,S,4852
639,S,4770
628,S,4770
558,S,4900
607,S,4795
606,S,4675
577,S,4756
640,S,4909
606,S,4874
560,S,4872
629,S,4794
595,S,4793
606,S,4799
607,S,4890
629,S,4822
571,S,4757
608,S,4831
607,S,4818
578,S,4830
607,S,4890
596,S,4837
641,S,4788
559,S,4750
630,S,4802
608,S,4848
561,S,4723
642,S,4909
597,S,4880
630,S,4804
579,S,4836
609,S,4796
608,S,4807
572,S,4766
631,S,4847
562,S,4901
560,S,4791
580,S,4882
610,S,4887
608,S,4717
609,S,4865
609,S,4948
632,S,4841
598,S,4766
581,S,4901
561,S,4871
631,S,4737
563,S,4810
573,S,4772
643,S,4699
611,S,4845
633,S,4888
612,S,4958
610,S,4818
582,S,4868
564,S,4897
632,S,4850
610,S,4767
644,S,4846
562,S,4789
609,S,4492
574,S,4806
599,S,4753
611,S,4872
613,S,4842
612,S,4976
610,S,4914
634,S,4784
613,S,4950
565,S,4798
611,S,4865
633,S,4821
563,S,4858
614,S,4872
575,S,4827
583,S,4687
645,S,4742
634,S,4862
615,S,4899
611,S,4814
600,S,4743
564,S,4854
635,S,4804
614,S,4812
584,S,4926
636,S,4950
601,S,4914
585,S,4928
616,S,4884
566,S,4716
637,S,4924
615,S,4876
612,S,4694
635,S,4845
576,S,4755
565,S,4849
586,S,4924
646,S,4783
612,S,4805
636,S,4935
577,S,4927
587,S,4940
638,S,4880
602,S,4789
567,S,4818
617,S,4771
613,S,4837
637,S,4833
588,S,4825
566,S,4748
616,S,4723
613,S,4701
603,S,4849
617,S,4938
639,S,4771
578,S,4724
614,S,4845
647,S,4667
638,S,4848
568,S,4737
567,S,4835
618,S,4758
614,S,4861
615,S,4891
589,S,4766
639,S,4892
604,S,4796
648,S,4864
618,S,4802
640,S,4798
569,S,4823
616,S,4873
579,S,4744
590,S,4870
605,S,4865
619,S,4881
570,S,4933
619,S,4774
649,S,4835
640,S,4818
568,S,4725
641,S,4814
591,S,4882
650,S,4916
620,S,4878
615,S,4661
617,S,4820
641,S,4898
580,S,4829
642,S,4941
606,S,4839
620,S,4845
642,S,4936
571,S,4812
572,S,4978
621,S,4894
569,S,4818
643,S,4944
581,S,4875
573,S,4966
618,S,4858
622,S,4936
616,S,4833
651,S,4802
582,S,4902
592,S,4706
623,S,4903
607,S,4758
621,S,4774
644,S,4853
570,S,4828
593,S,4963
643,S,4714
617,S,4870
619,S,4837
574,S,4813
652,S,4859
608,S,4905
622,S,4901
571,S,4886
594,S,4892
653,S,4906
624,S,4842
583,S,4798
575,S,4889
620,S,4843
645,S,4788
584,S,4926
618,S,4790
572,S,4866
644,S,4752
654,S,4842
573,S,4953
609,S,4767
574,S,4959
621,S,4816
575,S,4962
576,S,4771
610,S,4926
595,S,4731
623,S,4693
625,S,4735
655,S,4858
646,S,4762
619,S,4774
622,S,4912
585,S,4765
645,S,4800
596,S,4908
611,S,4902
656,S,4927
647,S,4913
623,S,4926
646,S,4914
597,S,4882
647,S,4947
624,S,4922
657,S,4894
626,S,4793
612,S,4825
624,S,4729
627,S,4946
576,S,4699
625,S,4935
620,S,4769
658,S,4914
648,S,4828
648,S,4899
649,S,4995
621,S,4961
598,S,4864
626,S,4922
577,S,4616
650,S,4916
586,S,4650
625,S,4849
659,S,4845
626,S,4947
622,S,4836
599,S,4843
577,S,4749
649,S,4773
613,S,4730
578,S,4815
660,S,4903
587,S,4850
628,S,4700
627,S,4781
651,S,4802
661,S,4928
623,S,4847
652,S,4917
650,S,4852
627,S,4785
629,S,4845
600,S,4770
614,S,4808
588,S,4829
628,S,4838
653,S,4874
579,S,4744
615,S,4887
630,S,4874
662,S,4772
601,S,4811
629,S,4813
624,S,4719
589,S,4796
628,S,4740
590,S,4988
651,S,4704
625,S,4941
578,S,4523
663,S,4829
616,S,4813
631,S,4795
654,S,4739
602,S,4853
580,S,4728
629,S,4867
655,S,4925
591,S,4769
617,S,4838
664,S,4822
579,S,4799
630,S,4717
632,S,4843
603,S,4842
665,S,4973
652,S,4745
626,S,4728
580,S,4941
633,S,4948
631,S,4892
592,S,4858
604,S,4892
630,S,4749
581,S,4728
581,S,4907
634,S,4905
656,S,4761
627,S,4863
618,S,4790
666,S,4767
619,S,4930
605,S,4849
582,S,4866
653,S,4735
635,S,4845
593,S,4774
667,S,4907
631,S,4751
606,S,4898
582,S,4750
636,S,4908
632,S,4705
594,S,4933
620,S,4842
583,S,4949
583,S,4819
657,S,4708
637,S,4942
654,S,4808
628,S,4676
633,S,4867
584,S,4900
632,S,4813
668,S,4783
595,S,4833
655,S,4893
658,S,4866
584,S,4857
607,S,4758
596,S,4940
634,S,4870
629,S,4829
638,S,4769
621,S,4721
659,S,4890
585,S,4893
633,S,4838
660,S,4976
597,S,4883
585,S,4768
608,S,4825
635,S,4874
656,S,4781
598,S,4917
661,S,4890
669,S,4717
630,S,4812
634,S,4836
670,S,4952
609,S,4894
636,S,4853
586,S,4754
586,S,4827
622,S,4725
599,S,4848
631,S,4881
639,S,4698
662,S,4836
671,S,4889
657,S,4789
635,S,4836
600,S,4924
610,S,4818
672,S,4926
611,S,4979
623,S,4869
632,S,4854
601,S,4909
587,S,4788
587,S,4782
612,S,4918
658,S,4835
663,S,4805
637,S,4718
633,S,4908
638,S,4993
640,S,4763
664,S,4956
624,S,4823
613,S,4896
614,S,4983
636,S,4746
602,S,4842
625,S,4969
588,S,4845
637,S,4973
659,S,4832
673,S,4702
634,S,4833
588,S,4770
665,S,4802
638,S,4894
641,S,4789
639,S,4782
603,S,4862
615,S,4853
660,S,4877
589,S,4892
626,S,4788
640,S,4905
641,S,4981
604,S,4886
642,S,4840
589,S,4721
674,S,4768
642,S,4942
639,S,4803
616,S,4815
666,S,4798
627,S,4832
635,S,4687
617,S,4925
661,S,4732
643,S,4828
667,S,4866
590,S,4821
643,S,4835
605,S,4757
662,S,4935
590,S,4681
618,S,4878
640,S,4788
675,S,4751
641,S,4942
644,S,4855
591,S,4883
636,S,4744
668,S,4805
619,S,4864
663,S,4831
628,S,4713
676,S,4880
677,S,4985
644,S,4775
606,S,4797
591,S,4749
620,S,4920
629,S,4914
664,S,4898
592,S,4866
669,S,4878
607,S,4907
637,S,4859
642,S,4788
645,S,4790
670,S,4921
678,S,4821
679,S,4985
645,S,4803
630,S,4856
665,S,4849
592,S,4793
593,S,4837
638,S,4852
671,S,4906
608,S,4824
646,S,4891
666,S,4891
631,S,4868
621,S,4688
643,S,4750
647,S,4906
680,S,4790
646,S,4719
609,S,4856
594,S,4817
593,S,4810
632,S,4903
667,S,4846
610,S,4925
681,S,4899
644,S,4865
595,S,4918
672,S,4753
639,S,4727
647,S,4809
622,S,4745
682,S,4877
648,S,4772
623,S,4965
594,S,4779
668,S,4823
673,S,4832
645,S,4812
596,S,4808
633,S,4738
595,S,4949
649,S,4905
669,S,4938
640,S,4784
683,S,4874
641,S,4988
596,S,4941
611,S,4727
642,S,4980
646,S,4883
648,S,4759
684,S,4893
597,S,4843
624,S,4775
634,S,4819
650,S,4791
612,S,4823
685,S,4897
643,S,4812
597,S,4800
625,S,4897
635,S,4896
670,S,4741
674,S,4677
651,S,4887
598,S,4804
647,S,4748
649,S,4772
686,S,4878
671,S,4885
598,S,4851
636,S,4876
644,S,4842
645,S,4929
613,S,4756
599,S,4911
675,S,4781
626,S,4720
687,S,4816
648,S,4786
637,S,4827
614,S,4900
650,S,4782
652,S,4744
672,S,4805
599,S,4752
646,S,4839
673,S,4951
688,S,4911
676,S,4854
651,S,4909
615,S,4890
647,S,4940
649,S,4862
638,S,4860
627,S,4810
648,S,4961
600,S,4736
600,S,4812
689,S,4851
653,S,4765
652,S,4831
677,S,4807
674,S,4781
601,S,4874
650,S,4810
639,S,4821
649,S,4830
616,S,4748
654,S,4877
651,S,4915
678,S,4858
601,S,4776
690,S,4782
628,S,4727
675,S,4844
653,S,4810
650,S,4860
602,S,4935
640,S,4813
652,S,4887
617,S,4848
602,S,4774
603,S,4927
679,S,4813
655,S,4758
691,S,4822
629,S,4810
651,S,4840
653,S,4844
676,S,4755
680,S,4901
604,S,4846
641,S,4781
692,S,4863
654,S,4708
603,S,4765
618,S,4733
654,S,4879
677,S,4879
652,S,4819
656,S,4782
653,S,4970
630,S,4779
655,S,4889
605,S,4845
693,S,4868
642,S,4791
606,S,4928
681,S,4735
655,S,4820
657,S,4829
678,S,4788
619,S,4764
656,S,4839
657,S,4985
658,S,4956
604,S,4701
654,S,4771
643,S,4834
694,S,4779
620,S,4899
655,S,4946
631,S,4702
679,S,4872
644,S,4928
682,S,4797
656,S,4787
605,S,4854
659,S,4834
658,S,4804
683,S,4926
607,S,4694
680,S,4861
632,S,4833
695,S,4789
660,S,4894
621,S,4778
645,S,4813
656,S,4757
657,S,4805
681,S,4893
633,S,4907
684,S,4835
682,S,4957
608,S,4806
606,S,4754
685,S,4923
683,S,4944
696,S,4787
622,S,4811
658,S,4841
686,S,4948
661,S,4774
657,S,4799
607,S,4877
662,S,4954
634,S,4815
659,S,4643
609,S,4850
697,S,4920
659,S,4910
698,S,4979
684,S,4858
687,S,4903
663,S,4942
635,S,4942
660,S,4919
699,S,4912
658,S,4822
685,S,4883
660,S,4868
688,S,4867
623,S,4764
661,S,4891
608,S,4789
610,S,4782
664,S,4804
700,S,4832
665,S,4941
611,S,4885
662,S,4848
636,S,4692
686,S,4788
689,S,4804
659,S,4768
666,S,4902
701,S,4857
687,S,4924
661,S,4714
612,S,4854
609,S,4704
624,S,4667
690,S,4848
625,S,4956
660,S,4806
702,S,4852
663,S,4749
691,S,4913
613,S,4851
637,S,4722
664,S,4950
662,S,4795
667,S,4734
610,S,4752
688,S,4661
626,S,4763
663,S,4863
661,S,4782
703,S,4763
646,S,3918
664,S,4943
692,S,4758
638,S,4770
614,S,4756
668,S,4783
639,S,4951
665,S,4720
627,S,4854
669,S,4949
611,S,4799
662,S,4843
666,S,4940
665,S,4852
615,S,4845
663,S,4917
647,S,4799
693,S,4801
666,S,4925
689,S,4703
704,S,4731
612,S,4810
670,S,4799
640,S,4759
628,S,4774
667,S,4895
705,S,4907
616,S,4844
664,S,4847
613,S,4923
648,S,4800
665,S,4936
706,S,4922
666,S,4988
707,S,4989
667,S,4711
690,S,4792
691,S,4968
668,S,4843
694,S,4707
708,S,4913
671,S,4761
629,S,4781
617,S,4803
667,S,4876
641,S,4768
614,S,4803
668,S,4971
669,S,4900
668,S,4834
642,S,4944
692,S,4870
670,S,4960
649,S,4756
709,S,4810
630,S,4828
693,S,4886
669,S,4852
669,S,4845
672,S,4758
643,S,4824
670,S,4931
615,S,4765
695,S,4662
710,S,4866
631,S,4865
694,S,4843
696,S,4937
695,S,4962
671,S,4712
650,S,4723
618,S,4613
670,S,4818
673,S,4833
616,S,4820
671,S,4811
711,S,4845
697,S,4902
632,S,4813
644,S,4746
633,S,4958
696,S,4825
671,S,4829
672,S,4877
619,S,4814
672,S,4783
698,S,4852
674,S,4798
651,S,4748
617,S,4780
673,S,4897
