
episode,successRate,timeRemaining
630,S,4939
601,S,4985
641,S,4935
606,S,4915
629,S,4868
656,S,4898
602,S,4956
622,S,4946
564,S,4728
594,S,4867
631,S,4934
607,S,4942
642,S,4927
630,S,4934
620,S,4911
632,S,4974
631,S,4976
565,S,4941
643,S,4960
618,S,4869
608,S,4927
603,S,4905
644,S,4969
657,S,4884
623,S,4887
619,S,4942
633,S,4908
621,S,4894
632,S,4912
595,S,4871
566,S,4904
609,S,4923
620,S,4965
658,S,4911
610,S,4976
633,S,4943
645,S,4886
624,S,4903
659,S,4971
596,S,4914
604,S,4858
660,S,4969
621,S,4915
634,S,4882
634,S,4940
646,S,4949
622,S,4868
567,S,4881
635,S,4966
661,S,4960
611,S,4869
635,S,4935
625,S,4877
597,S,4888
623,S,4926
636,S,4930
662,S,4931
612,S,4957
622,S,4881
605,S,4850
624,S,4962
568,S,4885
647,S,4868
613,S,4972
598,S,4937
648,S,4965
626,S,4897
623,S,4932
614,S,4952
663,S,4903
569,S,4932
627,S,4965
606,S,4905
625,S,4895
637,S,4865
636,S,4825
664,S,4948
599,S,4882
638,S,4957
649,S,4888
624,S,4897
637,S,4936
607,S,4894
615,S,4856
650,S,4952
665,S,4920
626,S,4888
638,S,4962
600,S,4920
570,S,4857
639,S,4984
651,S,4950
625,S,4903
639,S,4869
644,S,4096
628,S,4800
616,S,4913
626,S,4968
571,S,4920
640,S,4926
627,S,4907
666,S,4888
652,S,4918
640,S,4936
627,S,4940
629,S,4930
641,S,4946
645,S,4916
572,S,4929
608,S,4818
601,S,4837
617,S,4891
630,S,4959
628,S,4906
602,S,4973
628,S,4939
609,S,4970
653,S,4917
646,S,4943
641,S,4919
618,S,4969
573,S,4932
667,S,4870
631,S,4933
642,S,4885
603,S,4929
610,S,4929
574,S,4948
619,S,4938
629,S,4918
604,S,4980
654,S,4916
647,S,4921
668,S,4942
630,S,4976
611,S,4959
642,S,4887
669,S,4958
612,S,4975
629,S,4832
670,S,4971
632,S,4876
643,S,4880
575,S,4883
633,S,4981
648,S,4895
630,S,4955
631,S,4895
620,S,4866
655,S,4872
605,S,4863
632,S,4960
644,S,4932
643,S,4870
613,S,4867
649,S,4918
614,S,4986
606,S,4940
634,S,4899
631,S,4899
656,S,4909
645,S,4935
576,S,4848
671,S,4815
607,S,4934
632,S,4950
646,S,4962
615,S,4920
621,S,4847
644,S,4872
650,S,4888
633,S,4856
635,S,4898
672,S,4940
657,S,4900
608,S,4938
622,S,4923
633,S,4909
673,S,4946
609,S,4947
651,S,4925
647,S,4879
636,S,4915
616,S,4877
634,S,4896
645,S,4887
634,S,4939
658,S,4897
635,S,4982
635,S,4991
610,S,4948
674,S,4938
623,S,4915
617,S,4953
577,S,4811
637,S,4946
624,S,4974
652,S,4912
648,S,4919
636,S,4954
653,S,4962
578,S,4941
649,S,4953
637,S,4954
675,S,4904
646,S,4874
579,S,4967
659,S,4879
618,S,4895
580,S,4986
611,S,4876
612,S,4998
581,S,4997
636,S,4867
619,S,4978
625,S,4889
613,S,4975
638,S,4864
660,S,4943
650,S,4910
626,S,4967
582,S,4944
654,S,4887
614,S,4963
637,S,4942
638,S,4882
655,S,4981
651,S,4969
647,S,4899
676,S,4894
615,S,4977
656,S,4971
620,S,4901
639,S,4892
661,S,4894
616,S,4924
627,S,4889
639,S,4915
583,S,4886
652,S,4909
640,S,4966
648,S,4903
638,S,4882
640,S,4970
677,S,4862
621,S,4893
678,S,4994
628,S,4935
657,S,4879
641,S,4942
662,S,4915
622,S,4973
584,S,4906
639,S,4916
617,S,4889
649,S,4899
679,S,4936
653,S,4873
585,S,4963
618,S,4962
586,S,4989
623,S,4935
663,S,4919
641,S,4866
658,S,4898
640,S,4901
642,S,4863
654,S,4923
619,S,4930
680,S,4909
650,S,4897
651,S,4995
629,S,4841
652,S,4995
587,S,4909
643,S,4963
664,S,4900
642,S,4905
624,S,4874
659,S,4892
644,S,4955
655,S,4925
653,S,4935
588,S,4942
641,S,4899
645,S,4985
643,S,4940
646,S,4979
681,S,4887
630,S,4892
620,S,4870
660,S,4900
589,S,4916
665,S,4870
644,S,4932
656,S,4888
642,S,4893
631,S,4916
625,S,4848
647,S,4888
590,S,4934
666,S,4936
626,S,4975
621,S,4891
661,S,4914
654,S,4798
643,S,4911
591,S,4940
682,S,4823
657,S,4883
627,S,4935
645,S,4848
667,S,4903
632,S,4870
662,S,4913
683,S,4956
648,S,4878
655,S,4921
592,S,4928
633,S,4964
622,S,4872
658,S,4916
649,S,4940
684,S,4921
593,S,4948
663,S,4904
623,S,4936
628,S,4871
594,S,4979
668,S,4891
646,S,4881
659,S,4934
650,S,4945
634,S,4903
595,S,4973
656,S,4887
644,S,4801
664,S,4947
660,S,4968
685,S,4930
657,S,4969
651,S,4950
596,S,4950
624,S,4908
669,S,4915
661,S,4947
635,S,4923
629,S,4887
647,S,4870
597,S,4941
625,S,4948
652,S,4918
665,S,4881
670,S,4919
662,S,4922
645,S,4858
636,S,4918
686,S,4857
658,S,4873
598,S,4917
653,S,4929
626,S,4915
648,S,4902
666,S,4926
630,S,4866
637,S,4934
667,S,4983
671,S,4911
663,S,4898
672,S,4973
659,S,4898
687,S,4890
660,S,4985
646,S,4874
627,S,4906
649,S,4916
673,S,4958
654,S,4884
638,S,4908
650,S,4969
661,S,4958
688,S,4945
628,S,4954
668,S,4881
662,S,4970
631,S,4833
664,S,4869
599,S,4809
689,S,4945
647,S,4888
639,S,4918
674,S,4890
690,S,4967
651,S,4894
655,S,4882
669,S,4909
600,S,4943
629,S,4895
648,S,4954
663,S,4905
665,S,4926
656,S,4963
632,S,4916
675,S,4940
649,S,4966
633,S,4974
676,S,4975
640,S,4902
670,S,4937
677,S,4987
691,S,4906
650,S,4945
630,S,4907
641,S,4944
664,S,4898
666,S,4903
601,S,4885
671,S,4945
678,S,4945
652,S,4861
692,S,4912
602,S,4954
634,S,4879
667,S,4937
642,S,4935
651,S,4906
679,S,4923
693,S,4958
657,S,4822
652,S,4970
635,S,4954
603,S,4940
665,S,4882
631,S,4856
653,S,4888
636,S,4966
672,S,4848
668,S,4903
604,S,4945
653,S,4929
669,S,4986
694,S,4906
643,S,4878
666,S,4918
680,S,4883
654,S,4922
605,S,4938
681,S,4970
606,S,4984
673,S,4911
695,S,4935
658,S,4841
644,S,4934
637,S,4886
682,S,4979
659,S,4984
654,S,4899
632,S,4839
607,S,4940
645,S,4950
655,S,4902
696,S,4940
667,S,4884
608,S,4970
646,S,4958
683,S,4909
655,S,4917
668,S,4947
674,S,4875
633,S,4912
656,S,4926
670,S,4796
638,S,4861
669,S,4963
656,S,4950
660,S,4852
697,S,4893
609,S,4913
647,S,4922
675,S,4947
657,S,4938
698,S,4962
661,S,4955
671,S,4920
684,S,4879
634,S,4889
672,S,4968
670,S,4901
676,S,4909
639,S,4878
685,S,4949
699,S,4930
657,S,4883
658,S,4908
673,S,4960
610,S,4885
700,S,4985
662,S,4904
648,S,4857
674,S,4964
640,S,4935
658,S,4932
677,S,4921
671,S,4898
701,S,4928
635,S,4871
663,S,4926
641,S,4942
659,S,4886
611,S,4887
678,S,4943
675,S,4896
659,S,4905
679,S,4957
702,S,4912
642,S,4939
660,S,4988
686,S,4815
636,S,4907
649,S,4851
660,S,4919
672,S,4864
661,S,4956
680,S,4935
703,S,4936
612,S,4882
676,S,4905
664,S,4850
643,S,4913
687,S,4915
613,S,4973
650,S,4920
677,S,4969
681,S,4942
673,S,4919
682,S,4981
688,S,4947
661,S,4881
689,S,4995
614,S,4939
637,S,4851
644,S,4922
662,S,4879
665,S,4914
651,S,4919
662,S,4963
652,S,4988
674,S,4925
704,S,4861
663,S,4952
638,S,4943
675,S,4984
678,S,4882
690,S,4929
653,S,4945
615,S,4906
645,S,4909
664,S,4935
705,S,4907
639,S,4919
666,S,4869
654,S,4938
663,S,4876
679,S,4901
616,S,4931
691,S,4897
655,S,4979
646,S,4917
683,S,4791
665,S,4932
676,S,4839
684,S,4965
664,S,4921
640,S,4910
617,S,4930
618,S,4988
656,S,4916
647,S,4923
706,S,4876
707,S,4985
680,S,4876
657,S,4971
667,S,4856
641,S,4929
692,S,4863
665,S,4924
668,S,4974
648,S,4946
658,S,4964
685,S,4895
708,S,4929
619,S,4891
666,S,4948
686,S,4943
659,S,4928
642,S,4905
677,S,4822
681,S,4864
709,S,4928
669,S,4886
649,S,4888
643,S,4961
666,S,4753
693,S,4854
678,S,4919
682,S,4938
667,S,4874
660,S,4904
710,S,4921
644,S,4930
670,S,4919
694,S,4935
687,S,4867
620,S,4822
695,S,4975
667,S,4889
645,S,4954
679,S,4898
646,S,4966
668,S,4897
661,S,4898
683,S,4889
671,S,4913
650,S,4823
668,S,4945
711,S,4894
688,S,4909
621,S,4913
669,S,4957
684,S,4961
696,S,4904
647,S,4941
712,S,4944
651,S,4940
689,S,4936
669,S,4920
685,S,4932
648,S,4940
672,S,4888
622,S,4910
680,S,4871
673,S,4982
662,S,4859
649,S,4969
652,S,4926
686,S,4954
670,S,4883
713,S,4913
623,S,4957
697,S,4880
690,S,4920
653,S,4958
670,S,4905
687,S,4964
714,S,4953
671,S,4942
681,S,4906
674,S,4915
663,S,4913
671,S,4944
698,S,4911
691,S,4903
715,S,4941
675,S,4951
624,S,4891
654,S,4917
650,S,4873
699,S,4976
664,S,4936
682,S,4901
688,S,4876
672,S,4892
692,S,4928
665,S,4957
700,S,4939
655,S,4932
673,S,4964
689,S,4952
625,S,4905
693,S,4968
676,S,4902
651,S,4900
672,S,4870
683,S,4935
673,S,4992
684,S,4988
656,S,4946
677,S,4968
716,S,4866
674,S,4960
701,S,4938
626,S,4952
690,S,4936
685,S,4962
694,S,4926
691,S,4988
675,S,4951
686,S,4971
666,S,4876
678,S,4930
652,S,4902
717,S,4922
676,S,4958
674,S,4883
657,S,4892
687,S,4952
718,S,4961
677,S,4971
695,S,4912
692,S,4904
667,S,4913
702,S,4852
627,S,4848
719,S,4949
658,S,4934
679,S,4896
703,S,4964
696,S,4930
668,S,4944
688,S,4891
704,S,4964
693,S,4911
678,S,4889
675,S,4851
653,S,4817
659,S,4911
694,S,4964
669,S,4942
628,S,4895
720,S,4895
654,S,4960
680,S,4869
697,S,4890
670,S,4941
676,S,4910
679,S,4888
689,S,4870
681,S,4949
629,S,4914
698,S,4950
705,S,4862
660,S,4887
655,S,4921
680,S,4955
695,S,4872
682,S,4953
677,S,4937
699,S,4951
630,S,4937
681,S,4949
661,S,4928
671,S,4874
721,S,4822
700,S,4951
706,S,4898
690,S,4882
701,S,4983
662,S,4953
656,S,4872
631,S,4913
682,S,4917
707,S,4928
722,S,4912
663,S,4946
683,S,4854
723,S,4971
672,S,4876
691,S,4893
657,S,4923
678,S,4824
683,S,4926
632,S,4905
702,S,4864
724,S,4959
664,S,4934
679,S,4960
692,S,4945
696,S,4753
684,S,4955
665,S,4965
684,S,4897
633,S,4941
680,S,4952
708,S,4858
697,S,4960
666,S,4951
725,S,4908
685,S,4937
673,S,4850
658,S,4857
703,S,4883
698,S,4945
685,S,4918
634,S,4905
709,S,4912
726,S,4928
635,S,4979
659,S,4941
704,S,4943
693,S,4834
674,S,4925
667,S,4893
686,S,4927
681,S,4852
686,S,4883
705,S,4951
687,S,4970
699,S,4878
710,S,4910
694,S,4930
636,S,4914
682,S,4948
700,S,4981
727,S,4899
637,S,4985
688,S,4969
687,S,4910
660,S,4861
668,S,4882
711,S,4929
706,S,4895
683,S,4925
669,S,4967
712,S,4957
684,S,4967
689,S,4900
707,S,4952
675,S,4800
701,S,4872
685,S,4974
688,S,4892
728,S,4860
670,S,4936
638,S,4856
695,S,4841
639,S,4984
640,S,4995
729,S,4967
702,S,4950
676,S,4943
690,S,4926
686,S,4944
713,S,4902
671,S,4943
661,S,4845
689,S,4929
708,S,4892
662,S,4972
687,S,4953
691,S,4942
672,S,4944
677,S,4922
730,S,4907
688,S,4955
696,S,4867
703,S,4890
663,S,4935
690,S,4904
731,S,4969
709,S,4922
692,S,4941
641,S,4867
678,S,4929
673,S,4920
689,S,4932
697,S,4937
714,S,4845
642,S,4941
710,S,4935
664,S,4923
691,S,4919
732,S,4915
643,S,4945
693,S,4881
674,S,4911
679,S,4897
711,S,4932
698,S,4898
690,S,4895
665,S,4919
704,S,4820
715,S,4869
680,S,4944
733,S,4894
644,S,4924
675,S,4928
692,S,4881
712,S,4927
694,S,4908
734,S,4973
699,S,4914
716,S,4944
713,S,4967
676,S,4954
691,S,4905
695,S,4962
705,S,4917
681,S,4929
645,S,4926
714,S,4969
692,S,4931
706,S,4931
693,S,4875
666,S,4829
646,S,4942
700,S,4898
717,S,4899
677,S,4908
735,S,4876
693,S,4971
682,S,4898
696,S,4860
694,S,4935
694,S,4915
678,S,4925
715,S,4854
707,S,4901
718,S,4914
647,S,4901
736,S,4913
701,S,4901
702,S,4992
737,S,4981
683,S,4909
667,S,4867
679,S,4935
648,S,4941
716,S,4923
684,S,4947
697,S,4872
695,S,4887
703,S,4910
695,S,4862
708,S,4872
719,S,4874
738,S,4896
680,S,4917
685,S,4926
717,S,4897
668,S,4851
681,S,4946
649,S,4862
698,S,4895
718,S,4969
696,S,4894
704,S,4896
739,S,4908
720,S,4897
697,S,4967
682,S,4946
699,S,4956
686,S,4911
696,S,4875
740,S,4971
669,S,4929
719,S,4946
683,S,4980
705,S,4948
650,S,4919
684,S,4975
721,S,4917
685,S,4971
698,S,4907
741,S,4919
709,S,4790
687,S,4907
720,S,4918
651,S,4939
670,S,4911
721,S,4984
700,S,4887
697,S,4887
722,S,4920
652,S,4925
699,S,4911
688,S,4914
723,S,4965
671,S,4917
710,S,4907
700,S,4982
686,S,4878
722,S,4902
689,S,4943
701,S,4872
742,S,4841
701,S,4939
706,S,4767
711,S,4926
743,S,4984
723,S,4936
653,S,4890
712,S,4975
690,S,4953
672,S,4896
698,S,4812
654,S,4970
702,S,4930
687,S,4877
744,S,4934
655,S,4983
724,S,4851
707,S,4921
673,S,4935
724,S,4916
745,S,4964
691,S,4913
703,S,4939
725,S,4982
702,S,4867
726,S,4973
704,S,4970
713,S,4878
727,S,4983
725,S,4909
656,S,4904
746,S,4931
692,S,4939
657,S,4981
688,S,4867
674,S,4897
693,S,4960
708,S,4852
703,S,4902
747,S,4933
728,S,4911
705,S,4893
704,S,4967
714,S,4885
675,S,4925
689,S,4913
726,S,4877
658,S,4876
709,S,4908
694,S,4896
748,S,4917
705,S,4936
676,S,4940
699,S,4697
715,S,4906
695,S,4960
706,S,4868
690,S,4898
729,S,4864
716,S,4966
749,S,4931
727,S,4892
710,S,4917
659,S,4906
750,S,4989
700,S,4941
706,S,4907
677,S,4892
751,S,4965
711,S,4956
696,S,4899
660,S,4938
707,S,4911
707,S,4940
730,S,4894
691,S,4890
701,S,4909
697,S,4934
708,S,4951
717,S,4860
712,S,4909
728,S,4859
752,S,4888
709,S,4973
731,S,4916
678,S,4857
753,S,4965
708,S,4885
710,S,4957
718,S,4932
713,S,4934
698,S,4921
729,S,4930
692,S,4867
661,S,4807
702,S,4839
719,S,4934
679,S,4917
703,S,4984
693,S,4948
754,S,4906
732,S,4889
680,S,4972
709,S,4884
711,S,4891
714,S,4892
662,S,4949
699,S,4888
704,S,4955
720,S,4938
681,S,4964
730,S,4877
712,S,4967
755,S,4935
694,S,4932
715,S,4951
733,S,4916
700,S,4942
716,S,4966
710,S,4912
663,S,4910
695,S,4944
731,S,4926
701,S,4961
705,S,4897
713,S,4907
664,S,4964
711,S,4955
682,S,4891
721,S,4885
732,S,4956
717,S,4931
734,S,4912
696,S,4937
665,S,4970
683,S,4972
714,S,4964
756,S,4870
712,S,4933
733,S,4944
718,S,4935
702,S,4887
757,S,4946
706,S,4890
735,S,4918
703,S,4982
666,S,4918
697,S,4916
684,S,4909
715,S,4910
722,S,4867
716,S,4978
685,S,4975
719,S,4940
734,S,4912
686,S,4975
707,S,4921
713,S,4886
758,S,4906
704,S,4914
723,S,4941
736,S,4905
705,S,4985
698,S,4882
717,S,4908
708,S,4937
706,S,4961
714,S,4931
667,S,4861
720,S,4894
737,S,4933
715,S,4983
721,S,4986
735,S,4887
718,S,4956
687,S,4890
759,S,4894
724,S,4885
722,S,4951
760,S,4975
738,S,4926
707,S,4903
668,S,4904
688,S,4925
709,S,4877
736,S,4903
761,S,4951
725,S,4939
699,S,4857
708,S,4969
716,S,4880
719,S,4887
723,S,4906
689,S,4939
739,S,4912
737,S,4933
717,S,4948
669,S,4905
709,S,4918
724,S,4940
690,S,4941
700,S,4896
710,S,4884
762,S,4885
726,S,4886
711,S,4989
740,S,4930
720,S,4889
710,S,4947
738,S,4917
718,S,4922
670,S,4920
739,S,4982
727,S,4939
728,S,4997
712,S,4936
725,S,4910
719,S,4954
741,S,4910
701,S,4886
726,S,4957
727,S,4995
763,S,4871
691,S,4864
721,S,4882
740,S,4910
742,S,4956
713,S,4917
729,S,4912
741,S,4978
671,S,4863
728,S,4951
764,S,4952
720,S,4882
742,S,4955
672,S,4956
702,S,4886
730,S,4926
743,S,4919
744,S,4970
722,S,4875
714,S,4888
703,S,4954
723,S,4993
765,S,4897
692,S,4849
743,S,4924
721,S,4907
766,S,4977
673,S,4913
729,S,4851
674,S,4981
731,S,4903
715,S,4936
724,S,4936
725,S,4995
722,S,4947
744,S,4932
693,S,4929
745,S,4910
732,S,4970
675,S,4966
694,S,4981
745,S,4973
767,S,4916
711,S,4628
746,S,4967
716,S,4917
747,S,4994
746,S,4924
695,S,4942
726,S,4910
704,S,4840
730,S,4889
723,S,4909
733,S,4899
768,S,4923
676,S,4894
705,S,4959
731,S,4951
727,S,4944
724,S,4939
717,S,4908
725,S,4988
748,S,4893
696,S,4890
706,S,4932
712,S,4857
732,S,4939
749,S,4959
677,S,4900
769,S,4884
726,S,4914
718,S,4908
713,S,4939
734,S,4850
714,S,4996
707,S,4929
708,S,4984
697,S,4909
733,S,4895
747,S,4773
727,S,4939
735,S,4944
709,S,4960
698,S,4963
750,S,4898
678,S,4894
770,S,4907
710,S,4961
734,S,4933
728,S,4935
736,S,4938
719,S,4868
699,S,4936
728,S,4743
679,S,4924
729,S,4971
751,S,4896
771,S,4894
729,S,4957
730,S,4960
680,S,4944
715,S,4797
737,S,4910
731,S,4964
720,S,4900
735,S,4882
711,S,4849
681,S,4942
730,S,4920
752,S,4896
748,S,4774
732,S,4938
700,S,4836
753,S,4977
701,S,4996
772,S,4878
716,S,4907
736,S,4930
749,S,4975
721,S,4918
773,S,4986
682,S,4931
712,S,4914
731,S,4904
683,S,4964
713,S,4974
702,S,4920
750,S,4926
774,S,4922
717,S,4909
732,S,4961
738,S,4791
733,S,4858
737,S,4866
754,S,4853
722,S,4862
739,S,4963
714,S,4902
723,S,4973
684,S,4883
703,S,4882
685,S,4970
718,S,4881
733,S,4886
775,S,4868
755,S,4914
734,S,4897
734,S,4960
715,S,4902
738,S,4867
740,S,4885
735,S,4944
686,S,4923
776,S,4933
756,S,4937
719,S,4916
704,S,4890
736,S,4961
720,S,4966
777,S,4953
751,S,4741
724,S,4832
687,S,4929
735,S,4887
721,S,4958
688,S,4986
705,S,4931
739,S,4884
757,S,4902
741,S,4879
737,S,4913
716,S,4849
752,S,4922
689,S,4957
725,S,4919
722,S,4946
706,S,4922
758,S,4937
778,S,4872
738,S,4935
779,S,4986
736,S,4881
726,S,4932
759,S,4946
753,S,4900
760,S,4986
707,S,4928
742,S,4871
780,S,4949
723,S,4891
717,S,4854
781,S,4967
737,S,4920
739,S,4907
690,S,4830
727,S,4891
754,S,4895
761,S,4887
718,S,4919
708,S,4881
724,S,4889
755,S,4962
740,S,4907
728,S,4938
743,S,4860
738,S,4900
740,S,4711
762,S,4945
756,S,4936
709,S,4920
744,S,4941
739,S,4936
725,S,4914
729,S,4922
740,S,4982
782,S,4808
757,S,4967
741,S,4905
719,S,4877
691,S,4823
763,S,4917
741,S,4901
730,S,4962
710,S,4925
720,S,4957
745,S,4916
742,S,4959
758,S,4922
726,S,4888
731,S,4933
741,S,4886
783,S,4889
721,S,4927
746,S,4929
742,S,4879
742,S,4979
711,S,4911
727,S,4952
692,S,4867
743,S,4977
747,S,4973
732,S,4937
712,S,4974
713,S,4985
722,S,4948
764,S,4840
744,S,4958
693,S,4949
733,S,4953
743,S,4857
743,S,4918
784,S,4896
723,S,4936
734,S,4954
785,S,4967
744,S,4955
724,S,4987
759,S,4823
765,S,4920
714,S,4909
748,S,4882
786,S,4973
735,S,4966
766,S,4970
694,S,4904
745,S,4900
715,S,4969
728,S,4826
744,S,4896
787,S,4962
736,S,4962
725,S,4930
760,S,4924
745,S,4915
749,S,4933
737,S,4977
767,S,4927
726,S,4957
788,S,4940
789,S,4984
761,S,4922
695,S,4877
750,S,4923
716,S,4873
745,S,4884
727,S,4933
729,S,4872
696,S,4954
746,S,4874
768,S,4901
738,S,4880
746,S,4825
746,S,4954
790,S,4906
769,S,4968
751,S,4920
747,S,4946
762,S,4891
730,S,4919
791,S,4961
717,S,4893
697,S,4921
739,S,4926
728,S,4895
770,S,4943
748,S,4961
731,S,4952
747,S,4884
792,S,4933
698,S,4939
749,S,4951
747,S,4872
763,S,4908
718,S,4918
740,S,4926
771,S,4920
752,S,4863
793,S,4935
750,S,4936
719,S,4939
729,S,4859
732,S,4870
748,S,4904
748,S,4881
753,S,4921
751,S,4955
741,S,4899
794,S,4941
772,S,4909
764,S,4887
742,S,4979
733,S,4965
734,S,4993
749,S,4957
699,S,4848
749,S,4945
795,S,4952
752,S,4939
730,S,4900
735,S,4958
754,S,4915
750,S,4945
731,S,4979
736,S,4981
796,S,4957
743,S,4922
765,S,4905
773,S,4900
720,S,4851
750,S,4925
774,S,4973
737,S,4954
766,S,4959
753,S,4905
797,S,4935
732,S,4912
700,S,4862
755,S,4905
738,S,4943
733,S,4962
744,S,4874
754,S,4929
701,S,4949
798,S,4930
775,S,4907
756,S,4946
739,S,4951
721,S,4861
751,S,4837
755,S,4975
751,S,4846
776,S,4950
740,S,4955
767,S,4858
752,S,4974
734,S,4916
799,S,4925
745,S,4903
702,S,4899
757,S,4897
800,S,4957
768,S,4942
722,S,4898
758,S,4954
753,S,4914
741,S,4903
752,S,4860
723,S,4951
703,S,4925
754,S,4976
777,S,4871
704,S,4992
735,S,4886
724,S,4974
746,S,4897
736,S,4983
753,S,4960
759,S,4948
769,S,4904
747,S,4960
755,S,4920
725,S,4928
737,S,4929
801,S,4844
742,S,4872
756,S,4732
778,S,4879
738,S,4969
705,S,4872
770,S,4882
802,S,4939
754,S,4862
748,S,4885
706,S,4957
756,S,4898
760,S,4836
803,S,4965
743,S,4906
757,S,4908
739,S,4914
771,S,4939
707,S,4956
708,S,4994
740,S,4984
726,S,4855
779,S,4883
744,S,4954
755,S,4913
757,S,4930
745,S,4967
804,S,4899
709,S,4933
749,S,4878
758,S,4903
741,S,4910
746,S,4959
758,S,4932
761,S,4864
727,S,4906
750,S,4959
772,S,4866
747,S,4969
762,S,4957
751,S,4963
756,S,4868
763,S,4986
780,S,4849
805,S,4891
759,S,4908
710,S,4879
764,S,4961
759,S,4875
742,S,4880
752,S,4933
773,S,4894
806,S,4940
753,S,4961
760,S,4944
781,S,4906
760,S,4928
757,S,4893
711,S,4922
782,S,4984
712,S,4991
743,S,4933
765,S,4917
728,S,4820
748,S,4827
783,S,4960
761,S,4930
774,S,4900
766,S,4944
762,S,4984
761,S,4914
744,S,4932
713,S,4929
758,S,4895
754,S,4882
807,S,4856
784,S,4919
755,S,4970
729,S,4878
749,S,4884
775,S,4900
745,S,4910
767,S,4898
759,S,4926
808,S,4938
730,S,4959
762,S,4888
785,S,4936
809,S,4976
763,S,4862
746,S,4948
810,S,4977
756,S,4899
760,S,4933
811,S,4979
750,S,4900
776,S,4908
731,S,4917
761,S,4974
768,S,4900
751,S,4969
747,S,4926
763,S,4892
786,S,4888
757,S,4924
762,S,4934
748,S,4939
787,S,4947
769,S,4912
763,S,4974
732,S,4895
764,S,4845
714,S,4708
752,S,4899
812,S,4862
715,S,4977
777,S,4854
765,S,4959
716,S,4984
788,S,4939
764,S,4864
749,S,4919
717,S,4967
778,S,4943
753,S,4917
733,S,4891
758,S,4831
759,S,4991
770,S,4860
813,S,4880
764,S,4848
750,S,4900
771,S,4960
718,S,4902
766,S,4868
789,S,4870
754,S,4910
765,S,4876
790,S,4981
760,S,4921
814,S,4927
719,S,4965
765,S,4929
751,S,4940
734,S,4879
791,S,4960
767,S,4931
779,S,4846
735,S,4972
766,S,4925
772,S,4900
767,S,4980
761,S,4913
755,S,4892
766,S,4920
720,S,4908
736,S,4912
773,S,4919
815,S,4850
752,S,4872
792,S,4878
756,S,4930
768,S,4871
762,S,4916
753,S,4981
721,S,4919
768,S,4899
767,S,4906
780,S,4837
757,S,4936
737,S,4915
769,S,4940
774,S,4911
768,S,4945
769,S,4933
754,S,4916
722,S,4914
793,S,4889
816,S,4873
781,S,4907
763,S,4871
723,S,4950
755,S,4941
770,S,4913
775,S,4900
758,S,4877
738,S,4878
759,S,4982
817,S,4907
776,S,4961
724,S,4934
794,S,4888
771,S,4930
770,S,4853
756,S,4919
769,S,4841
782,S,4879
764,S,4874
777,S,4950
725,S,4953
771,S,4958
739,S,4900
795,S,4923
772,S,4972
760,S,4884
726,S,4944
818,S,4879
770,S,4881
772,S,4862
727,S,4957
778,S,4898
761,S,4944
773,S,4926
765,S,4876
783,S,4867
774,S,4989
757,S,4844
740,S,4892
771,S,4922
796,S,4862
819,S,4886
779,S,4919
775,S,4937
741,S,4929
766,S,4915
758,S,4920
762,S,4901
773,S,4887
784,S,4904
774,S,4972
763,S,4949
780,S,4921
797,S,4900
772,S,4898
764,S,4980
776,S,4897
785,S,4920
820,S,4874
759,S,4900
742,S,4896
767,S,4885
765,S,4951
760,S,4962
773,S,4926
798,S,4919
821,S,4953
766,S,4968
786,S,4935
781,S,4889
777,S,4899
743,S,4911
761,S,4945
799,S,4939
775,S,4817
800,S,4985
822,S,4921
801,S,4985
774,S,4897
787,S,4914
768,S,4842
778,S,4911
767,S,4876
782,S,4886
802,S,4949
788,S,4955
762,S,4900
776,S,4917
823,S,4925
744,S,4871
769,S,4942
763,S,4960
803,S,4947
779,S,4931
783,S,4925
804,S,4976
745,S,4952
775,S,4868
768,S,4901
777,S,4915
778,S,4981
780,S,4936
805,S,4947
789,S,4867
764,S,4899
728,S,4458
779,S,4960
824,S,4855
806,S,4950
784,S,4885
776,S,4901
729,S,4951
746,S,4872
780,S,4939
770,S,4820
790,S,4908
825,S,4921
769,S,4841
807,S,4923
777,S,4927
781,S,4848
785,S,4910
730,S,4912
791,S,4940
782,S,4981
771,S,4928
781,S,4920
783,S,4967
747,S,4880
786,S,4945
731,S,4957
770,S,4918
765,S,4815
778,S,4922
792,S,4929
808,S,4878
772,S,4915
826,S,4857
766,S,4936
782,S,4890
787,S,4920
732,S,4893
793,S,4917
779,S,4889
771,S,4882
748,S,4870
788,S,4946
827,S,4916
773,S,4914
780,S,4977
767,S,4910
794,S,4953
809,S,4883
733,S,4933
772,S,4937
768,S,4970
810,S,4976
749,S,4924
774,S,4930
789,S,4922
781,S,4929
784,S,4778
783,S,4851
790,S,4983
828,S,4898
795,S,4895
750,S,4936
769,S,4917
734,S,4898
735,S,4982
773,S,4884
785,S,4919
770,S,4962
736,S,4982
775,S,4894
782,S,4890
771,S,4979
737,S,4980
829,S,4907
776,S,4960
811,S,4832
772,S,4967
791,S,4860
796,S,4896
751,S,4893
797,S,4982
792,S,4977
774,S,4908
786,S,4904
784,S,4823
830,S,4923
787,S,4983
783,S,4896
773,S,4914
738,S,4880
752,S,4921
785,S,4949
812,S,4898
777,S,4875
798,S,4897
788,S,4917
775,S,4884
831,S,4900
739,S,4943
793,S,4877
778,S,4964
786,S,4935
753,S,4930
784,S,4893
