
episode,successRate,timeRemaining
253,S,4896
254,S,4999
249,S,4885
250,S,4999
237,S,4842
238,S,4999
269,S,4845
270,S,4999
249,S,4967
250,S,4999
243,S,4941
244,S,4999
271,S,4974
272,S,4999
243,S,4895
244,S,4999
225,S,4867
226,S,4999
241,S,4868
255,S,4889
242,S,4999
256,S,4999
239,S,4871
240,S,4999
251,S,4870
252,S,4999
243,S,4958
273,S,4885
244,S,4999
274,S,4999
245,S,4885
246,S,4999
227,S,4891
228,S,4999
251,S,4829
252,S,4999
253,S,4962
254,S,4999
229,S,4977
230,S,4999
231,S,4993
232,S,4999
241,S,4938
242,S,4999
257,S,4895
258,S,4999
245,S,4810
233,S,4968
246,S,4999
234,S,4999
245,S,4926
246,S,4999
247,S,4987
248,S,4999
275,S,4909
276,S,4999
243,S,4939
244,S,4999
225,S,4016
226,S,4999
235,S,4908
236,S,4999
247,S,4834
248,S,4999
245,S,4931
246,S,4999
247,S,4979
248,S,4999
247,S,4867
248,S,4999
255,S,4802
256,S,4999
257,S,4993
258,S,4999
253,S,4778
254,S,4999
249,S,4843
259,S,4817
250,S,4999
260,S,4999
277,S,4824
278,S,4999
249,S,4896
250,S,4999
249,S,4866
250,S,4999
227,S,4805
228,S,4999
259,S,4883
260,S,4999
237,S,4808
238,S,4999
249,S,4842
250,S,4999
251,S,4867
252,S,4999
251,S,4953
255,S,4859
252,S,4999
239,S,4970
256,S,4999
240,S,4999
253,S,4975
254,S,4999
251,S,4928
252,S,4999
229,S,4907
230,S,4999
253,S,4941
254,S,4999
251,S,4802
252,S,4999
241,S,4909
242,S,4999
255,S,4966
256,S,4999
253,S,4945
254,S,4999
279,S,4774
280,S,4999
261,S,4847
262,S,4999
255,S,4894
256,S,4999
261,S,4719
262,S,4999
253,S,4939
254,S,4999
257,S,4944
258,S,4999
263,S,4967
264,S,4999
257,S,4965
258,S,4999
257,S,4824
258,S,4999
243,S,4907
244,S,4999
281,S,4912
282,S,4999
231,S,4852
232,S,4999
255,S,4933
256,S,4999
259,S,4947
260,S,4999
257,S,4979
258,S,4999
259,S,4916
260,S,4999
245,S,4931
263,S,4885
246,S,4999
255,S,4846
264,S,4999
256,S,4999
259,S,4958
260,S,4999
283,S,4916
284,S,4999
265,S,4865
266,S,4999
259,S,4825
260,S,4999
261,S,4918
257,S,4928
262,S,4999
233,S,4873
258,S,4999
234,S,4999
142,S,4977
143,S,4999
144,S,4984
145,S,4999
265,S,4901
266,S,4999
259,S,4973
260,S,4999
146,S,4981
147,S,4999
261,S,4890
262,S,4999
148,S,4974
149,S,4999
235,S,4932
236,S,4999
261,S,4926
262,S,4999
267,S,4886
268,S,4999
247,S,4840
248,S,4999
269,S,4978
270,S,4999
263,S,4890
264,S,4999
267,S,4897
268,S,4999
265,S,4972
237,S,4932
150,S,4928
266,S,4999
238,S,4999
151,S,4999
261,S,4878
262,S,4999
249,S,4930
250,S,4999
269,S,4967
270,S,4999
152,S,4964
153,S,4999
263,S,4893
264,S,4999
154,S,4988
155,S,4999
271,S,4953
272,S,4999
285,S,4735
286,S,4999
263,S,4836
264,S,4999
156,S,4954
157,S,4999
267,S,4859
268,S,4999
239,S,4856
240,S,4999
263,S,4863
264,S,4999
265,S,4933
266,S,4999
158,S,4941
159,S,4999
251,S,4859
252,S,4999
271,S,4762
272,S,4999
267,S,4942
268,S,4999
265,S,4934
265,S,4824
266,S,4999
287,S,4861
266,S,4999
288,S,4999
253,S,4921
254,S,4999
255,S,4994
256,S,4999
160,S,4909
161,S,4999
241,S,4858
242,S,4999
267,S,4905
268,S,4999
273,S,4880
274,S,4999
162,S,4911
163,S,4999
243,S,4927
269,S,4780
244,S,4999
270,S,4999
257,S,4882
258,S,4999
289,S,4841
290,S,4999
267,S,4838
268,S,4999
275,S,4929
276,S,4999
269,S,4951
270,S,4999
259,S,4931
260,S,4999
271,S,4976
272,S,4999
245,S,4899
246,S,4999
277,S,4920
278,S,4999
261,S,4957
262,S,4999
269,S,4814
270,S,4999
291,S,4851
292,S,4999
247,S,4916
248,S,4999
164,S,4791
165,S,4999
166,S,4980
167,S,4999
269,S,4637
270,S,4999
293,S,4942
294,S,4999
279,S,4883
280,S,4999
271,S,4904
272,S,4999
249,S,4946
250,S,4999
273,S,4970
274,S,4999
263,S,4837
264,S,4999
273,S,4790
274,S,4999
261,S,4083
262,S,4999
271,S,4667
272,S,4999
281,S,4886
282,S,4999
271,S,4871
272,S,4999
251,S,4879
275,S,4941
252,S,4999
276,S,4999
277,S,4976
278,S,4999
263,S,4904
264,S,4999
283,S,4920
284,S,4999
273,S,4904
274,S,4999
265,S,4795
285,S,4934
266,S,4999
286,S,4999
168,S,4713
169,S,4999
253,S,4858
254,S,4999
255,S,4993
256,S,4999
275,S,4922
276,S,4999
273,S,4798
279,S,4853
280,S,4999
274,S,4999
265,S,4866
266,S,4999
295,S,4662
296,S,4999
267,S,4955
268,S,4999
287,S,4885
288,S,4999
267,S,4879
268,S,4999
281,S,4914
282,S,4999
170,S,4869
171,S,4999
172,S,4992
173,S,4999
257,S,4852
258,S,4999
275,S,4866
276,S,4999
283,S,4928
284,S,4999
174,S,4931
175,S,4999
269,S,4878
270,S,4999
275,S,4547
276,S,4999
259,S,4944
260,S,4999
269,S,4886
270,S,4999
285,S,4969
286,S,4999
176,S,4961
177,S,4999
277,S,4922
278,S,4999
271,S,4963
272,S,4999
289,S,4844
290,S,4999
277,S,4955
278,S,4999
297,S,4797
271,S,4959
272,S,4999
298,S,4999
261,S,4935
262,S,4999
273,S,4966
274,S,4999
277,S,4731
278,S,4999
178,S,4949
179,S,4999
287,S,4925
288,S,4999
299,S,4931
300,S,4999
180,S,4953
181,S,4999
273,S,4911
274,S,4999
182,S,4973
183,S,4999
279,S,4889
280,S,4999
279,S,4866
280,S,4999
281,S,4989
282,S,4999
184,S,4977
185,S,4999
186,S,4996
187,S,4999
279,S,4867
280,S,4999
291,S,4836
292,S,4999
263,S,4858
264,S,4999
275,S,4850
276,S,4999
283,S,4948
284,S,4999
289,S,4848
290,S,4999
188,S,4923
189,S,4999
301,S,4849
302,S,4999
277,S,4939
278,S,4999
281,S,4869
282,S,4999
190,S,4973
191,S,4999
265,S,4901
192,S,4982
266,S,4999
193,S,4999
293,S,4894
294,S,4999
285,S,4902
286,S,4999
275,S,4800
276,S,4999
267,S,4944
268,S,4999
291,S,4860
292,S,4999
194,S,4927
195,S,4999
295,S,4925
296,S,4999
279,S,4878
280,S,4999
196,S,4936
197,S,4999
283,S,4832
284,S,4999
198,S,4987
199,S,4999
297,S,4908
298,S,4999
281,S,4716
282,S,4999
299,S,4982
300,S,4999
210,S,4962
211,S,4999
269,S,4861
270,S,4999
277,S,4828
278,S,4999
287,S,4817
288,S,4999
279,S,4984
280,S,4999
200,S,4929
201,S,4999
271,S,4967
272,S,4999
303,S,4723
304,S,4999
281,S,4857
282,S,4999
285,S,4891
286,S,4999
293,S,4805
294,S,4999
212,S,4914
213,S,4999
202,S,4919
203,S,4999
283,S,4870
284,S,4999
295,S,4940
296,S,4999
287,S,4925
273,S,4897
288,S,4999
214,S,4947
274,S,4999
215,S,4999
283,S,4903
284,S,4999
301,S,4837
302,S,4999
281,S,4845
282,S,4999
204,S,4931
205,S,4999
305,S,4841
306,S,4999
206,S,4969
207,S,4999
307,S,4970
308,S,4999
297,S,4895
298,S,4999
289,S,4896
290,S,4999
216,S,4893
217,S,4999
309,S,4959
310,S,4999
208,S,4934
209,S,4999
275,S,4840
276,S,4999
285,S,4835
286,S,4999
285,S,4806
286,S,4999
218,S,4934
219,S,4999
210,S,4956
211,S,4999
283,S,4853
284,S,4999
287,S,4960
288,S,4999
303,S,4803
304,S,4999
220,S,4947
221,S,4999
287,S,4936
288,S,4999
299,S,4850
300,S,4999
289,S,4620
290,S,4999
212,S,4929
213,S,4999
291,S,4812
292,S,4999
291,S,4941
292,S,4999
311,S,4822
312,S,4999
305,S,4885
306,S,4999
214,S,4923
215,S,4999
222,S,4879
223,S,4999
293,S,4947
294,S,4999
285,S,4821
286,S,4999
301,S,4868
302,S,4999
289,S,4839
290,S,4999
216,S,4933
217,S,4999
293,S,4887
294,S,4999
295,S,4956
296,S,4999
295,S,4910
296,S,4999
313,S,4858
314,S,4999
218,S,4923
219,S,4999
297,S,4972
298,S,4999
291,S,4895
292,S,4999
224,S,4849
225,S,4999
287,S,4858
288,S,4999
315,S,4935
316,S,4999
303,S,4855
304,S,4999
297,S,4897
298,S,4999
307,S,4771
308,S,4999
299,S,4900
300,S,4999
317,S,4938
318,S,4999
299,S,4968
300,S,4999
226,S,4911
227,S,4999
289,S,4619
290,S,4999
291,S,4983
292,S,4999
220,S,4858
221,S,4999
222,S,4962
223,S,4999
301,S,4923
302,S,4999
301,S,4901
302,S,4999
293,S,4927
294,S,4999
305,S,4830
306,S,4999
303,S,4958
304,S,4999
319,S,4859
320,S,4999
309,S,4836
310,S,4999
228,S,4842
229,S,4999
305,S,4957
306,S,4999
289,S,4727
290,S,4999
303,S,4901
304,S,4999
224,S,4869
225,S,4999
273,S,2508
274,S,4999
321,S,4889
322,S,4999
230,S,4890
231,S,4999
323,S,4958
324,S,4999
232,S,4955
233,S,4999
275,S,4926
276,S,4999
307,S,4812
308,S,4999
305,S,4827
306,S,4999
307,S,4988
308,S,4999
277,S,4908
278,S,4999
291,S,4774
292,S,4999
234,S,4894
235,S,4999
295,S,4660
296,S,4999
325,S,4823
326,S,4999
307,S,4620
293,S,4933
308,S,4999
294,S,4999
309,S,4858
310,S,4999
279,S,4904
280,S,4999
309,S,4855
310,S,4999
236,S,4892
237,S,4999
295,S,4903
296,S,4999
309,S,4894
310,S,4999
281,S,4914
282,S,4999
327,S,4868
328,S,4999
311,S,4535
312,S,4999
238,S,4894
239,S,4999
311,S,4847
312,S,4999
297,S,4758
298,S,4999
313,S,4915
314,S,4999
311,S,4901
312,S,4999
329,S,4903
330,S,4999
240,S,4920
241,S,4999
277,S,3847
278,S,4999
297,S,4844
298,S,4999
283,S,4841
284,S,4999
242,S,4951
243,S,4999
331,S,4916
332,S,4999
279,S,4886
280,S,4999
244,S,4925
245,S,4999
313,S,4846
314,S,4999
299,S,4870
300,S,4999
299,S,4798
300,S,4999
315,S,4797
316,S,4999
313,S,4734
314,S,4999
301,S,4925
302,S,4999
315,S,4959
316,S,4999
285,S,4794
286,S,4999
301,S,4904
302,S,4999
315,S,4849
316,S,4999
281,S,4828
246,S,4838
282,S,4999
247,S,4999
311,S,4498
312,S,4999
283,S,4973
284,S,4999
317,S,4869
318,S,4999
317,S,4821
318,S,4999
303,S,4793
304,S,4999
287,S,4797
288,S,4999
319,S,4963
320,S,4999
285,S,4859
286,S,4999
319,S,4954
320,S,4999
317,S,4691
318,S,4999
303,S,4772
304,S,4999
248,S,4803
249,S,4999
313,S,4801
314,S,4999
289,S,4909
290,S,4999
321,S,4923
322,S,4999
321,S,4902
322,S,4999
323,S,4996
324,S,4999
250,S,4921
251,S,4999
287,S,4887
288,S,4999
305,S,4850
306,S,4999
307,S,4990
308,S,4999
323,S,4931
324,S,4999
309,S,4964
310,S,4999
319,S,4828
320,S,4999
289,S,4918
290,S,4999
315,S,4851
316,S,4999
291,S,4870
292,S,4999
305,S,4810
306,S,4999
293,S,4967
294,S,4999
325,S,4903
326,S,4999
291,S,4941
292,S,4999
295,S,4939
296,S,4999
311,S,4862
312,S,4999
252,S,4789
253,S,4999
327,S,4922
328,S,4999
254,S,4983
255,S,4999
321,S,4856
322,S,4999
325,S,4730
326,S,4999
297,S,4926
298,S,4999
307,S,4829
308,S,4999
327,S,4970
328,S,4999
293,S,4859
294,S,4999
256,S,4920
257,S,4999
317,S,4778
318,S,4999
293,S,3281
294,S,4999
258,S,4963
259,S,4999
309,S,4904
310,S,4999
323,S,4836
324,S,4999
319,S,4894
320,S,4999
260,S,4912
261,S,4999
313,S,4765
314,S,4999
295,S,4841
296,S,4999
299,S,4804
300,S,4999
311,S,4877
312,S,4999
329,S,4777
330,S,4999
295,S,4825
296,S,4999
301,S,4946
302,S,4999
329,S,4692
330,S,4999
262,S,4900
263,S,4999
303,S,4938
304,S,4999
325,S,4807
326,S,4999
331,S,4916
332,S,4999
327,S,4982
328,S,4999
297,S,4899
298,S,4999
329,S,4983
330,S,4999
305,S,4948
306,S,4999
315,S,4800
316,S,4999
264,S,4870
265,S,4999
307,S,4963
308,S,4999
297,S,4753
298,S,4999
333,S,3796
334,S,4999
299,S,4996
300,S,4999
299,S,4909
300,S,4999
317,S,4898
313,S,4757
314,S,4999
318,S,4999
331,S,4771
332,S,4999
333,S,4837
334,S,4999
321,S,4655
322,S,4999
266,S,4896
267,S,4999
309,S,4899
310,S,4999
319,S,4926
320,S,4999
335,S,4873
336,S,4999
268,S,4936
269,S,4999
333,S,4900
334,S,4999
337,S,4950
338,S,4999
335,S,4871
336,S,4999
311,S,4889
312,S,4999
301,S,4797
302,S,4999
313,S,4982
301,S,4799
314,S,4999
302,S,4999
270,S,4925
271,S,4999
321,S,4903
322,S,4999
335,S,4920
336,S,4999
339,S,4926
303,S,4953
340,S,4999
304,S,4999
315,S,4921
316,S,4999
303,S,4909
304,S,4999
272,S,4874
273,S,4999
323,S,4874
324,S,4999
341,S,4891
342,S,4999
317,S,4900
318,S,4999
305,S,4855
306,S,4999
315,S,4639
316,S,4999
337,S,4814
338,S,4999
323,S,4604
324,S,4999
343,S,4900
344,S,4999
274,S,4858
275,S,4999
319,S,4867
320,S,4999
345,S,4935
346,S,4999
331,S,4376
332,S,4999
339,S,4873
340,S,4999
325,S,4900
326,S,4999
307,S,4832
308,S,4999
325,S,4774
326,S,4999
341,S,4972
342,S,4999
317,S,4800
318,S,4999
327,S,4955
328,S,4999
276,S,4866
277,S,4999
327,S,4907
328,S,4999
333,S,4888
334,S,4999
337,S,4522
338,S,4999
319,S,4915
278,S,4926
320,S,4999
279,S,4999
343,S,4888
344,S,4999
347,S,4795
348,S,4999
309,S,4829
310,S,4999
335,S,4902
336,S,4999
280,S,4912
281,S,4999
349,S,4944
350,S,4999
321,S,4880
322,S,4999
329,S,4842
330,S,4999
321,S,4701
322,S,4999
339,S,4826
340,S,4999
345,S,4852
346,S,4999
305,S,4457
306,S,4999
323,S,4958
324,S,4999
351,S,4926
352,S,4999
323,S,4956
324,S,4999
311,S,4869
312,S,4999
329,S,4690
330,S,4999
353,S,4937
354,S,4999
307,S,4915
308,S,4999
325,S,4922
341,S,4908
326,S,4999
342,S,4999
313,S,4929
314,S,4999
282,S,4804
283,S,4999
337,S,4771
315,S,4952
338,S,4999
316,S,4999
331,S,4820
332,S,4999
284,S,4932
285,S,4999
309,S,4866
310,S,4999
331,S,4830
332,S,4999
347,S,4735
348,S,4999
286,S,4911
287,S,4999
311,S,4911
312,S,4999
226,S,2054
227,S,4999
333,S,4915
334,S,4999
339,S,4806
340,S,4999
325,S,4674
326,S,4999
343,S,4719
344,S,4999
228,S,4938
229,S,4999
355,S,4701
356,S,4999
313,S,4922
314,S,4999
333,S,4752
334,S,4999
317,S,4747
318,S,4999
288,S,4880
289,S,4999
319,S,4966
320,S,4999
230,S,4888
231,S,4999
345,S,4879
346,S,4999
335,S,4899
336,S,4999
290,S,4908
291,S,4999
335,S,4826
336,S,4999
327,S,4821
328,S,4999
292,S,4968
337,S,4975
293,S,4999
338,S,4999
347,S,4953
348,S,4999
349,S,4721
350,S,4999
321,S,4884
322,S,4999
357,S,4826
358,S,4999
315,S,4821
316,S,4999
232,S,4898
233,S,4999
359,S,4955
360,S,4999
351,S,4919
352,S,4999
349,S,4914
350,S,4999
317,S,4933
318,S,4999
361,S,4954
362,S,4999
234,S,4937
235,S,4999
294,S,4878
295,S,4999
337,S,4832
338,S,4999
236,S,4949
237,S,4999
339,S,4817
340,S,4999
341,S,4602
329,S,4792
342,S,4999
330,S,4999
319,S,4894
320,S,4999
353,S,4878
354,S,4999
355,S,4934
356,S,4999
351,S,4799
352,S,4999
343,S,4910
344,S,4999
323,S,4720
324,S,4999
238,S,4873
239,S,4999
321,S,4895
322,S,4999
345,S,4978
346,S,4999
296,S,4800
297,S,4999
331,S,4852
332,S,4999
240,S,4937
241,S,4999
341,S,4824
342,S,4999
357,S,4910
358,S,4999
359,S,4983
360,S,4999
333,S,4955
334,S,4999
325,S,4891
326,S,4999
298,S,4908
299,S,4999
363,S,4696
364,S,4999
242,S,4934
243,S,4999
339,S,4659
340,S,4999
327,S,4924
328,S,4999
244,S,4920
245,S,4999
343,S,4850
344,S,4999
365,S,4897
366,S,4999
323,S,4788
324,S,4999
361,S,4833
362,S,4999
347,S,4755
335,S,4836
348,S,4999
336,S,4999
367,S,4946
368,S,4999
341,S,4891
342,S,4999
329,S,4870
330,S,4999
349,S,4939
350,S,4999
246,S,4872
247,S,4999
337,S,4902
338,S,4999
345,S,4841
346,S,4999
248,S,4927
249,S,4999
325,S,4809
326,S,4999
339,S,4911
363,S,4805
340,S,4999
364,S,4999
331,S,4850
332,S,4999
353,S,4527
354,S,4999
343,S,4813
344,S,4999
351,S,4804
352,S,4999
250,S,4889
251,S,4999
327,S,4858
328,S,4999
365,S,4882
366,S,4999
369,S,4709
370,S,4999
347,S,4801
348,S,4999
367,S,4995
368,S,4999
300,S,4527
301,S,4999
353,S,4926
354,S,4999
355,S,4866
356,S,4999
252,S,4918
253,S,4999
341,S,4842
342,S,4999
327,S,3630
328,S,4999
349,S,4940
350,S,4999
357,S,4959
358,S,4999
302,S,4940
303,S,4999
304,S,4989
305,S,4999
345,S,4806
346,S,4999
369,S,4895
370,S,4999
343,S,4912
344,S,4999
371,S,4848
372,S,4999
347,S,4936
348,S,4999
329,S,4822
330,S,4999
371,S,4941
372,S,4999
359,S,4874
360,S,4999
329,S,4842
330,S,4999
306,S,4868
307,S,4999
355,S,4797
356,S,4999
373,S,4906
374,S,4999
345,S,4864
346,S,4999
254,S,4765
255,S,4999
351,S,4774
352,S,4999
331,S,4877
332,S,4999
361,S,4891
362,S,4999
373,S,4844
374,S,4999
347,S,4936
348,S,4999
331,S,4849
332,S,4999
349,S,4798
350,S,4999
353,S,4920
354,S,4999
256,S,4894
257,S,4999
333,S,4892
334,S,4999
349,S,4926
350,S,4999
375,S,4825
376,S,4999
333,S,4445
334,S,4999
375,S,4873
376,S,4999
363,S,4845
364,S,4999
355,S,4906
356,S,4999
335,S,4976
336,S,4999
357,S,4748
358,S,4999
333,S,4871
334,S,4999
308,S,4713
309,S,4999
335,S,4880
336,S,4999
351,S,4826
352,S,4999
351,S,4852
352,S,4999
337,S,4968
338,S,4999
377,S,4840
378,S,4999
357,S,4880
358,S,4999
337,S,4858
338,S,4999
258,S,4762
259,S,4999
359,S,4857
360,S,4999
310,S,4879
311,S,4999
339,S,4910
340,S,4999
335,S,4835
312,S,4978
336,S,4999
313,S,4999
365,S,4797
366,S,4999
361,S,4957
362,S,4999
377,S,4757
378,S,4999
353,S,4834
354,S,4999
341,S,4927
342,S,4999
260,S,4882
261,S,4999
353,S,4799
354,S,4999
339,S,4852
340,S,4999
262,S,4967
263,S,4999
359,S,4798
360,S,4999
341,S,4976
342,S,4999
343,S,4912
344,S,4999
379,S,4759
380,S,4999
345,S,4978
379,S,4868
380,S,4999
346,S,4999
264,S,4936
265,S,4999
355,S,4856
356,S,4999
343,S,4918
344,S,4999
367,S,4790
368,S,4999
361,S,4878
362,S,4999
381,S,4896
382,S,4999
357,S,4917
358,S,4999
347,S,4898
348,S,4999
345,S,4931
346,S,4999
314,S,4688
315,S,4999
363,S,4696
364,S,4999
349,S,4906
350,S,4999
266,S,4805
267,S,4999
337,S,4603
338,S,4999
359,S,4878
360,S,4999
369,S,4805
370,S,4999
316,S,4891
317,S,4999
383,S,4846
384,S,4999
339,S,4946
340,S,4999
363,S,4785
364,S,4999
347,S,4815
348,S,4999
351,S,4882
352,S,4999
355,S,4599
356,S,4999
381,S,4669
382,S,4999
268,S,4852
269,S,4999
371,S,4893
372,S,4999
365,S,4785
366,S,4999
318,S,4882
319,S,4999
385,S,4879
386,S,4999
367,S,4971
368,S,4999
361,S,4817
362,S,4999
353,S,4905
354,S,4999
373,S,4916
374,S,4999
387,S,4940
388,S,4999
270,S,4883
271,S,4999
349,S,4820
350,S,4999
320,S,4888
321,S,4999
365,S,4808
366,S,4999
363,S,4915
364,S,4999
272,S,4959
273,S,4999
357,S,4795
358,S,4999
383,S,4787
384,S,4999
369,S,4832
370,S,4999
389,S,4870
390,S,4999
322,S,4899
323,S,4999
274,S,4907
275,S,4999
341,S,4668
342,S,4999
365,S,4868
366,S,4999
359,S,4893
360,S,4999
355,S,4770
356,S,4999
351,S,4816
352,S,4999
371,S,4885
372,S,4999
375,S,4744
376,S,4999
324,S,4848
325,S,4999
343,S,4868
344,S,4999
276,S,4856
277,S,4999
353,S,4901
354,S,4999
391,S,4801
385,S,4779
392,S,4999
386,S,4999
373,S,4894
374,S,4999
387,S,4986
388,S,4999
367,S,4706
368,S,4999
345,S,4949
346,S,4999
357,S,4839
358,S,4999
377,S,4875
378,S,4999
369,S,4956
370,S,4999
393,S,4914
394,S,4999
375,S,4919
376,S,4999
326,S,4874
327,S,4999
278,S,4881
279,S,4999
355,S,4877
356,S,4999
361,S,4747
362,S,4999
367,S,4693
368,S,4999
347,S,4856
348,S,4999
280,S,4918
281,S,4999
359,S,4851
360,S,4999
395,S,4897
396,S,4999
361,S,4965
362,S,4999
349,S,4941
350,S,4999
328,S,4836
329,S,4999
282,S,4919
283,S,4999
357,S,4836
358,S,4999
389,S,4721
390,S,4999
377,S,4775
378,S,4999
369,S,4819
370,S,4999
363,S,4870
364,S,4999
351,S,4870
352,S,4999
359,S,4912
360,S,4999
353,S,4976
354,S,4999
363,S,4729
364,S,4999
371,S,4658
372,S,4999
330,S,4854
331,S,4999
397,S,4781
398,S,4999
332,S,4944
333,S,4999
379,S,4541
380,S,4999
381,S,4988
382,S,4999
361,S,4844
362,S,4999
365,S,4867
366,S,4999
334,S,4923
335,S,4999
379,S,4757
380,S,4999
284,S,4695
285,S,4999
365,S,4785
366,S,4999
373,S,4830
374,S,4999
391,S,4708
392,S,4999
336,S,4947
337,S,4999
371,S,4752
372,S,4999
381,S,4932
382,S,4999
399,S,4776
400,S,4999
401,S,4996
402,S,4999
373,S,4917
374,S,4999
355,S,4695
356,S,4999
367,S,4782
368,S,4999
338,S,4846
339,S,4999
286,S,4814
287,S,4999
383,S,4851
384,S,4999
363,S,4719
364,S,4999
375,S,4761
376,S,4999
357,S,4853
375,S,4840
358,S,4999
376,S,4999
383,S,4666
384,S,4999
403,S,4773
404,S,4999
288,S,4866
289,S,4999
340,S,4845
369,S,4844
341,S,4999
370,S,4999
377,S,4907
378,S,4999
367,S,4646
368,S,4999
405,S,4920
406,S,4999
359,S,4874
360,S,4999
290,S,4908
291,S,4999
393,S,4598
394,S,4999
361,S,4969
362,S,4999
365,S,4808
366,S,4999
379,S,4897
380,S,4999
377,S,4830
378,S,4999
369,S,4906
370,S,4999
407,S,4892
408,S,4999
385,S,4779
386,S,4999
363,S,4901
364,S,4999
395,S,4887
396,S,4999
367,S,4894
368,S,4999
371,S,4777
372,S,4999
379,S,4873
380,S,4999
292,S,4834
293,S,4999
385,S,4619
386,S,4999
381,S,4818
397,S,4910
382,S,4999
398,S,4999
409,S,4856
410,S,4999
365,S,4893
366,S,4999
371,S,4811
372,S,4999
373,S,4913
374,S,4999
369,S,4892
370,S,4999
383,S,4971
384,S,4999
387,S,4852
388,S,4999
294,S,4921
295,S,4999
373,S,4976
374,S,4999
385,S,4980
386,S,4999
387,S,4835
388,S,4999
399,S,4853
400,S,4999
387,S,4879
388,S,4999
371,S,4852
372,S,4999
411,S,4824
412,S,4999
367,S,4792
368,S,4999
389,S,4894
390,S,4999
296,S,4793
297,S,4999
375,S,4779
376,S,4999
413,S,4913
414,S,4999
298,S,4951
401,S,4855
299,S,4999
402,S,4999
389,S,4728
390,S,4999
375,S,4701
376,S,4999
300,S,4930
301,S,4999
373,S,4804
374,S,4999
415,S,4902
416,S,4999
342,S,4335
343,S,4999
389,S,4778
390,S,4999
391,S,4813
392,S,4999
377,S,4906
378,S,4999
381,S,4509
382,S,4999
377,S,4791
378,S,4999
391,S,4940
392,S,4999
403,S,4802
404,S,4999
302,S,4857
303,S,4999
391,S,4796
392,S,4999
344,S,4850
345,S,4999
417,S,4810
418,S,4999
369,S,4660
370,S,4999
419,S,4987
420,S,4999
371,S,4978
372,S,4999
304,S,4917
393,S,4838
305,S,4999
394,S,4999
379,S,4824
373,S,4976
380,S,4999
393,S,4845
374,S,4999
394,S,4999
375,S,4757
376,S,4999
383,S,4820
384,S,4999
405,S,4861
406,S,4999
421,S,4930
422,S,4999
395,S,4939
396,S,4999
379,S,4797
380,S,4999
346,S,4868
347,S,4999
395,S,4937
396,S,4999
407,S,4929
408,S,4999
385,S,4897
386,S,4999
397,S,4923
398,S,4999
306,S,4853
307,S,4999
381,S,4903
382,S,4999
399,S,4969
400,S,4999
397,S,4884
398,S,4999
348,S,4867
349,S,4999
308,S,4941
309,S,4999
423,S,4846
424,S,4999
399,S,4954
375,S,4772
400,S,4999
376,S,4999
393,S,4668
394,S,4999
401,S,4911
402,S,4999
409,S,4834
410,S,4999
377,S,4717
378,S,4999
381,S,4712
382,S,4999
395,S,4931
396,S,4999
383,S,4818
384,S,4999
403,S,4909
404,S,4999
310,S,4848
311,S,4999
350,S,4831
351,S,4999
383,S,4882
384,S,4999
352,S,4935
353,S,4999
354,S,4980
355,S,4999
397,S,4843
398,S,4999
377,S,4767
378,S,4999
401,S,4766
402,S,4999
379,S,4804
380,S,4999
312,S,4854
313,S,4999
385,S,4917
386,S,4999
411,S,4765
412,S,4999
356,S,4916
357,S,4999
425,S,4639
426,S,4999
314,S,4933
315,S,4999
379,S,4884
380,S,4999
427,S,4973
428,S,4999
403,S,4873
404,S,4999
381,S,4888
382,S,4999
385,S,4725
386,S,4999
316,S,4901
317,S,4999
399,S,4788
400,S,4999
413,S,4772
414,S,4999
405,S,4832
406,S,4999
429,S,4809
430,S,4999
405,S,4546
406,S,4999
387,S,4702
388,S,4999
401,S,4877
402,S,4999
318,S,4844
319,S,4999
358,S,4701
359,S,4999
381,S,4733
382,S,4999
360,S,4902
361,S,4999
431,S,4835
432,S,4999
407,S,4810
408,S,4999
389,S,4831
390,S,4999
383,S,4864
384,S,4999
383,S,4601
384,S,4999
362,S,4890
363,S,4999
409,S,4909
410,S,4999
407,S,4740
320,S,4764
408,S,4999
321,S,4999
385,S,4863
386,S,4999
411,S,4921
412,S,4999
433,S,4786
434,S,4999
322,S,4891
323,S,4999
409,S,4884
410,S,4999
403,S,4630
404,S,4999
435,S,4931
436,S,4999
364,S,4811
365,S,4999
385,S,4765
386,S,4999
413,S,4834
414,S,4999
387,S,4823
388,S,4999
324,S,4850
325,S,4999
387,S,3764
388,S,4999
387,S,4872
388,S,4999
366,S,4851
367,S,4999
389,S,4878
390,S,4999
405,S,4738
406,S,4999
326,S,4866
327,S,4999
437,S,4755
438,S,4999
389,S,4888
390,S,4999
415,S,4768
416,S,4999
411,S,4644
391,S,4437
412,S,4999
392,S,4999
391,S,4856
392,S,4999
391,S,4897
392,S,4999
368,S,4793
369,S,4999
370,S,4989
371,S,4999
389,S,4739
390,S,4999
393,S,4954
394,S,4999
393,S,4894
394,S,4999
328,S,4814
329,S,4999
415,S,4085
416,S,4999
439,S,4825
440,S,4999
372,S,4909
373,S,4999
393,S,4865
394,S,4999
417,S,4900
418,S,4999
395,S,4955
396,S,4999
417,S,4754
418,S,4999
413,S,4753
414,S,4999
395,S,4839
396,S,4999
374,S,4905
375,S,4999
395,S,4837
396,S,4999
376,S,4985
377,S,4999
397,S,4980
398,S,4999
391,S,4782
392,S,4999
378,S,4952
